City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Torbay,CA,74.17,scattered clouds,47.6666,-52.7314,Gallows Cove
3,Norman Wells,CA,55.44,overcast clouds,65.282,-126.8329,Heritage Hotel
4,Lagoa,PT,68.58,broken clouds,39.05,-27.9833,Casa Das Faias
5,Benito Juarez,MX,78.62,scattered clouds,19.385,-99.165,Hotel Beverly
7,Murdochville,CA,59.88,broken clouds,48.9583,-65.5006,Les Suites économique Murdochville
8,Atuona,PF,78.13,scattered clouds,-9.8,-139.0333,Villa Enata
9,Makokou,GA,70.27,scattered clouds,0.5738,12.8642,Hôtel
10,Bredasdorp,ZA,59.56,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
14,Ucluelet,CA,64.71,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
17,Rikitea,PF,72.79,light rain,-23.1203,-134.9692,People ThankYou
19,Jamestown,US,75.02,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
24,Coquimbo,CL,55.13,drizzle,-29.9533,-71.3436,Hotel San Juan
25,Mpika,ZM,56.26,broken clouds,-11.8343,31.4529,Melodies Lodge
26,Katsuura,JP,75.16,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
28,Tuxpan,MX,74.97,overcast clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
29,Hasaki,JP,73.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
30,Manavalakurichi,IN,78.53,overcast clouds,8.1333,77.3,Jebinrio home
31,Zhigansk,RU,63.45,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
35,Monte Santo,BR,70.5,broken clouds,-10.4378,-39.3328,Pousada Pingo D'Água
36,Longyearbyen,SJ,55.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
37,Caravelas,BR,71.1,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
38,Ponta Do Sol,PT,72.01,few clouds,32.6667,-17.1,Hotel do Campo
39,Cidreira,BR,57.04,clear sky,-30.1811,-50.2056,Hotel Castelo
41,Busselton,AU,61.61,light rain,-33.65,115.3333,Observatory Guest House
42,Jilib,SO,75.43,overcast clouds,0.4883,42.7854,Waadi Hotel
44,Sorland,NO,53.46,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
45,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
47,Bonthe,SL,76.06,light rain,7.5264,-12.505,Bonthe Holiday Village
48,Canico,PT,72.01,broken clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
49,Zabaykalsk,RU,60.46,overcast clouds,49.6333,117.3167,Zheleznyy Mir
50,Skegness,GB,62.06,overcast clouds,53.1436,0.3363,The Royal Hotel
53,Huarmey,PE,65.32,few clouds,-10.0681,-78.1522,Hotel Miramar
54,Slyudyanka,RU,57.51,overcast clouds,51.6594,103.7061,Delight
56,Nuuk,GL,56.01,few clouds,64.1835,-51.7216,Vandrehuset
57,Tshela,CD,64.26,few clouds,-4.9833,12.9333,Hotel Mirador
59,Hermanus,ZA,61.81,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
63,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
64,Montpellier,FR,75.56,clear sky,43.6109,3.8772,Hôtel des Arts Comédie
67,Rosetta,EG,75.97,clear sky,31.4044,30.4164,Green Valley
68,Whitehorse,CA,50.77,light intensity shower rain,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
69,Bambous Virieux,MU,65.21,light rain,-20.3428,57.7575,Casa Tia Villa
74,Yellowknife,CA,68.52,broken clouds,62.456,-114.3525,The Explorer Hotel
75,Castro,BR,53.53,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
77,Pacific Grove,US,76.39,clear sky,36.6177,-121.9166,Lovers Point Inn
82,Kodiak,US,60.31,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
84,Fortuna,US,66.85,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
87,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
89,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
91,Angoche,MZ,72.66,clear sky,-16.2325,39.9086,Guest House HESADA
93,Inta,RU,64.8,light rain,66.0317,60.1659,Apartments in Inta city
94,Yuzhno-Kurilsk,RU,59.4,overcast clouds,44.0306,145.8556,Guesthouse Berloga
95,Conakry,GN,79.02,moderate rain,9.538,-13.6773,Riviera Royal Hotel
98,Port Alfred,ZA,56.66,clear sky,-33.5906,26.891,The Halyards Hotel
101,Bengkulu,ID,76.21,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
103,East London,ZA,59.4,clear sky,-33.0153,27.9116,Tu Casa
105,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
107,Hofn,IS,50.74,scattered clouds,64.2539,-15.2082,Hótel Höfn
108,Mar Del Plata,AR,55.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
110,Esperance,AU,59.52,broken clouds,-33.8667,121.9,Hospitality Esperance
112,Cape Town,ZA,58.37,drizzle,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
114,Chitipa,MW,57.79,broken clouds,-9.7024,33.2697,Tulipoka Lodges
115,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
116,Waingapu,ID,70.34,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
118,Ribeira Grande,PT,73.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
119,Namangan,UZ,73.85,clear sky,40.9983,71.6726,TANDIMON
120,Dvinskoy,RU,63.95,light rain,62.1535,45.1175,Gostinitsa Dvinskaya
122,Vardo,NO,51.78,moderate rain,70.3705,31.1107,Vardø Hotel AS
124,Touros,BR,76.35,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
125,Carnarvon,AU,66.74,few clouds,-24.8667,113.6333,Hospitality Carnarvon
129,Oktyabrskiy,RU,70.25,broken clouds,54.4815,53.471,Гостиница Октябрьская
130,Kumba,CM,70.36,overcast clouds,4.6363,9.4469,El Bethel Hotel
132,Haines Junction,CA,55.35,overcast clouds,60.7522,-137.5108,Parkside Inn
133,Sao Joao Da Barra,BR,73.49,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
134,Antofagasta,CL,61.88,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
138,Solnechnyy,RU,66.49,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
141,San Vicente,AR,53.89,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
143,Yar-Sale,RU,51.01,overcast clouds,66.8333,70.8333,Yalemd
149,Phek,IN,59.45,scattered clouds,25.6667,94.5,Prayer Centre
150,Mareeba,AU,52.45,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
151,Nakhon Thai,TH,74.17,overcast clouds,17.1006,100.8374,อี๊ฟกะแอมป์รีสอร์ท EVEKAAMP Resort
153,Sao Miguel Do Araguaia,BR,78.55,clear sky,-13.275,-50.1628,Hotel Executivo Palace
154,Abatskoye,RU,64.36,scattered clouds,56.2875,70.4555,Gostinitsa Abatskaya
155,Hondo,JP,79.9,broken clouds,32.45,130.2,ホテル河丁
156,Mitsamiouli,KM,78.06,overcast clouds,-11.3847,43.2844,Foyer ADM
157,Port Hedland,AU,53.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
160,Leshukonskoye,RU,64.76,broken clouds,64.8989,45.7622,Pryalitsa Hostel
162,Tambura,SS,68.61,light rain,5.6,27.4667,Rikito Lodge
165,Terney,RU,63.19,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
166,Sitka,US,57.09,light rain,57.0531,-135.33,Westmark Sitka
168,Nikolskoye,RU,67.8,broken clouds,59.7035,30.7861,Tourist House - Sablino
169,Vaitape,PF,78.48,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
170,Kruisfontein,ZA,50.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
172,Mercedes,AR,54.03,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
173,Jining,CN,77.18,light rain,35.405,116.5814,Yunhe Star Hotel
174,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
175,Astoria,US,67.46,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
179,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
181,Bayonne,FR,76.15,clear sky,43.3333,-1.4167,Hotel Residence Bellevue
183,Baturaja,ID,73.0,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
184,Kisangani,CD,73.0,overcast clouds,0.5167,25.2,Grand Ramela Hotel
185,Arraial Do Cabo,BR,71.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
186,Mechetinskaya,RU,70.14,clear sky,46.7713,40.456,"Stoyanka Andreyev Stan, Shinomontazh, Dush, Stirka."
188,Labuan,MY,73.76,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
189,Malanje,AO,65.12,clear sky,-9.5402,16.341,Hotel Ginga
190,Faanui,PF,78.51,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
191,Marienburg,PL,67.12,clear sky,54.0359,19.0266,Hotel Centrum Malbork
192,Urusha,RU,62.2,overcast clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
193,Mahebourg,MU,65.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
194,Kouqian,CN,66.29,overcast clouds,43.6391,126.4578,Guotai Bathing Hotel
195,Quatre Cocos,MU,65.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
196,Masallatah,LY,73.36,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
199,Mezen,RU,65.41,scattered clouds,65.8522,44.24,Gostevoy Dom Everest
202,Hami,CN,76.26,overcast clouds,42.8,93.45,Laoyutang Resort
203,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
204,Corrente,BR,78.03,broken clouds,-3.7367,-43.3394,Chapadinhense Hotel
207,Danielskuil,ZA,51.55,clear sky,-28.1887,23.5395,Botha'Sig Gastehuis
208,Sarkand,KZ,59.7,few clouds,45.41,79.9186,Гостиница Сарканд
209,Port Macquarie,AU,51.06,light rain,-31.4333,152.9167,Rydges Port Macquarie
212,Mehamn,NO,55.35,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
216,Port Lincoln,AU,50.02,clear sky,-34.7333,135.8667,Port Lincoln Hotel
217,Sumenep,ID,78.01,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
218,Chavakkad,IN,79.23,overcast clouds,10.5333,76.05,Rajah Island
220,Labuhan,ID,76.28,overcast clouds,-6.8844,112.2051,DoubleFAG
222,College,US,64.47,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
225,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
229,Itamaraca,BR,78.85,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
232,Erdenet,MN,56.48,overcast clouds,49.0333,104.0833,Erdenet hotel
233,Tual,ID,79.16,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
237,Itarema,BR,79.32,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
240,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
243,Codajas,BR,79.75,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
244,Sinnamary,GF,76.01,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
246,Harper,LR,76.06,overcast clouds,4.375,-7.7169,Screensaver
251,Anadyr,RU,55.9,broken clouds,64.75,177.4833,Отке17.ру — жильё для командированных
252,Magoula,GR,75.74,clear sky,38.0833,23.5167,Elefsina Hotel
255,Severo-Kurilsk,RU,54.45,overcast clouds,50.6789,156.125,Kak Doma
256,Sola,VU,79.47,few clouds,-13.8833,167.55,Leumerus Bungalows
257,Komsomolskiy,UZ,70.52,clear sky,40.4272,71.7189,Ikathouse
258,Namibe,AO,62.92,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
259,Praya,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
261,Fairbanks,US,66.22,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
263,Resavica,RS,60.22,clear sky,44.0408,21.5816,Hotel Đula
266,Fomboni,KM,77.95,broken clouds,-12.28,43.7425,Auberge les abou
267,Ruteng,ID,57.52,overcast clouds,-8.6136,120.4721,Hotel FX 72
268,Batemans Bay,AU,52.11,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
269,Matara,LK,78.67,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
270,Urengoy,RU,50.4,overcast clouds,65.9667,78.3667,Gostinnitsa Medveditsa
271,Trairi,BR,78.69,broken clouds,-3.2778,-39.2689,janelas do mar
272,Saldanha,ZA,55.45,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
274,Curup,ID,67.8,overcast clouds,-3.4667,102.5333,Ayi The Costel
275,Channel-Port Aux Basques,CA,60.73,broken clouds,47.5702,-59.1367,St. Christopher's Hotel
277,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
279,Stara Synyava,UA,57.63,clear sky,49.6032,27.6191,Готель Стара Синява LEX
280,Binzhou,CN,74.73,clear sky,37.3667,118.0167,Hampton By Hilton Binzhou
284,Guerrero Negro,MX,74.44,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
285,Bonavista,CA,61.38,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
286,Nome,US,64.17,scattered clouds,64.5011,-165.4064,Dredge 7 Inn
292,Uray,RU,66.2,broken clouds,60.1247,64.7758,Hotel Pioner
294,Poronaysk,RU,57.18,overcast clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
295,Derzhavinsk,KZ,69.03,clear sky,51.1,66.3167,Ooo.khim Baza
296,Mantua,IT,78.04,scattered clouds,45.1667,10.7833,Hotel la Favorita
297,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
300,Xingcheng,CN,72.03,clear sky,40.6167,120.7167,New Century Hotel
301,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
304,Vila Franca Do Campo,PT,69.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
306,Vanderhoof,CA,68.58,broken clouds,54.0166,-124.0198,Vanderhoof Inn
308,Rio Grande,BR,51.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
311,Marawi,PH,68.13,few clouds,7.9986,124.2928,Derogongan Residence
315,Moshkovo,RU,50.58,scattered clouds,55.3053,83.6104,Rubin
316,Wismar,DE,62.2,clear sky,53.9,11.4667,Townhouse Wismar a Vagabond Club
317,Hualmay,PE,63.59,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
318,Port Elizabeth,ZA,59.29,clear sky,-33.918,25.5701,39 On Nile Guest House
320,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
321,Meulaboh,ID,76.42,overcast clouds,4.1363,96.1285,Kost Pria
322,Kaoma,ZM,52.57,clear sky,-14.7833,24.8,KAOMA AIRPORT
324,Kula,TR,65.61,clear sky,38.5473,28.6498,Anemon Kula Hotel
328,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
329,North Bend,US,73.92,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
335,Nara,JP,77.5,light rain,34.6851,135.8049,Guesthouse Nara Komachi
338,Chifeng,CN,68.95,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
343,Souillac,MU,68.74,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
345,Maldonado,UY,50.23,scattered clouds,-34.6667,-54.9167,La Cimarrona
347,Ca Mau,VN,75.29,moderate rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
348,Asahikawa,JP,69.31,overcast clouds,43.7678,142.3703,Hoshino Resorts OMO7 Asahikawa
350,Apollonia,GR,71.19,clear sky,36.9716,24.7231,Hotel Anthousa
351,La Paz,BO,60.78,scattered clouds,-16.5,-68.15,Hotel Presidente
352,Port Hardy,CA,59.18,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
353,Karratha,AU,63.27,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
