City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
354,Prince Rupert,CA,55.49,overcast clouds,54.3161,-130.3201,Crest Hotel
357,Letpadan,MM,74.86,overcast clouds,17.7833,95.75,AUNG MYO KYAW
361,Karpathos,GR,73.36,clear sky,35.507,27.2132,Alex
362,Eyl,SO,78.58,broken clouds,7.9803,49.8164,Amiin Hotel
363,Nyazepetrovsk,RU,61.92,clear sky,56.0531,59.6028,Otel' Ural
365,Chinsali,ZM,57.9,few clouds,-10.5414,32.0816,Chisakatu Guest House
366,Suleja,NG,72.36,light rain,9.1758,7.1808,Capy Motel
370,Sistranda,NO,55.36,broken clouds,63.7256,8.834,Hotell Frøya
372,Lumphat,KH,73.29,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
373,Nhulunbuy,AU,70.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
375,Richards Bay,ZA,61.97,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
377,Warburg,DE,64.26,broken clouds,51.5,9.1667,Hotel ten Hoopen Restaurant Deele
378,Linz,AT,70.23,clear sky,48.3064,14.2861,Stadtoase Kolping Hotel
380,Anloga,GH,75.9,overcast clouds,5.7947,0.8973,Pin Drop Hotel
384,Solhan,TR,68.7,clear sky,38.9634,41.0293,Solhan Ogretmenevi
385,Almeria,ES,73.78,clear sky,37.1667,-2.3333,Casa Rural El Laurel
386,Samfya,ZM,60.1,scattered clouds,-11.3649,29.5565,Chita Lodge Samfya
387,Leh,IN,59.13,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
388,Chivay,PE,51.19,broken clouds,-15.6383,-71.6011,Casa Andina Standard Colca
389,Bose,IT,75.76,scattered clouds,45.4612,8.0137,Locanda Borgo Antico
391,Aldan,RU,60.49,overcast clouds,58.6031,125.3894,Aldan Guest House
394,Moose Factory,CA,66.2,haze,51.2585,-80.6094,Cree Village Eco Lodge
395,Esfarayen,IR,60.46,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
398,Juneau,US,58.21,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
399,Simao,CN,64.85,few clouds,22.7886,100.9748,Changyu Hotel
400,Faya,SA,64.51,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
401,Sovetskiy,RU,66.22,broken clouds,61.3614,63.5842,Apartment on Kievskaya 29
402,Basqal,AZ,69.76,clear sky,40.7552,48.391,BASQAL QONAQ EVI. GUEST HOUSE
403,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
404,Pringsewu,ID,73.63,overcast clouds,-5.3582,104.9744,Urban Style by Front One
405,Amot,NO,50.5,overcast clouds,59.5714,7.9877,Groven Camping og Hyttegrend AS
406,Tarakan,ID,74.7,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
413,Nemuro,JP,60.17,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
414,Shimoda,JP,73.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
415,Roald,NO,56.16,broken clouds,62.5833,6.1333,Flem Cabins
416,Jaciara,BR,78.69,broken clouds,-15.9653,-54.9683,Taba Hotel
417,Tigil,RU,70.75,broken clouds,57.8,158.6667,Tigil'
418,Muzhi,RU,63.57,light rain,65.3667,64.6667,Gostinitsa
419,Iwaki,JP,73.76,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
420,Praia Da Vitoria,PT,71.76,broken clouds,38.7333,-27.0667,Hotel Branco I
422,Severnyy,RU,59.04,broken clouds,50.677,36.5532,Full House North Mini-Hotel
423,Svetlogorsk,BY,54.97,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
424,Ketchikan,US,55.87,light rain,55.3422,-131.6461,Snow's Cove Lodge
425,Atambua,ID,65.84,broken clouds,-9.1061,124.8925,Kost Alfa Flat
430,Bereda,ES,72.14,overcast clouds,43.2686,-7.5406,Pazo de Verdes
431,Smithers,CA,59.32,light intensity shower rain,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
432,Wenling,CN,78.49,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
434,Geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
435,Towada,JP,68.77,overcast clouds,40.6127,141.2067,Hotel Route-Inn Towada
437,Porto Santo,PT,68.38,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
440,Padang,ID,78.26,light rain,-0.9492,100.3543,Mercure Padang
441,Grand Gaube,MU,65.37,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
442,Sao Filipe,CV,75.06,scattered clouds,14.8961,-24.4956,Hotel Xaguate
443,Arari,BR,75.34,light rain,-3.4536,-44.78,Churrascaria E Hotel Brisa Do Mearim
444,Bay Roberts,CA,74.95,broken clouds,47.5999,-53.2648,Stonewall Inn
445,Yuzawa,JP,72.27,overcast clouds,39.1667,140.5,Yuzawa Royal Hotel
446,Puerto Quijarro,BO,79.72,few clouds,-17.7833,-57.7667,Hotel palance
447,Solok,ID,71.04,overcast clouds,-0.7918,100.6593,Mami Hotel & Restaurant
449,Suntar,RU,59.43,overcast clouds,62.1444,117.6319,Гостевая квартира
450,Kendari,ID,73.17,overcast clouds,-3.945,122.4989,Hotel Wixel
452,Pathein,MM,75.16,overcast clouds,16.7833,94.7333,Pathein Hotel
453,Ahipara,NZ,55.31,light rain,-35.1667,173.1667,Ahipara Holiday Park
454,Ballina,AU,52.02,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
455,Bilibino,RU,60.4,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
456,Calama,CL,61.29,clear sky,-22.4667,-68.9333,Park Hotel Calama
457,Mabaruma,GY,75.56,broken clouds,8.2,-59.7833,Monty Brooms Guest House
458,Udala,ES,71.8,few clouds,43.0778,-2.5125,Hotel Arrasate
459,Nauta,PE,78.28,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
460,Otane,NZ,57.0,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
461,Yenagoa,NG,74.05,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
462,Sambava,MG,67.82,few clouds,-14.2667,50.1667,Melrose
463,Hay River,CA,69.78,thunderstorm with rain,60.8156,-115.7999,Ptarmigan Inn
466,Bondowoso,ID,72.1,overcast clouds,-7.9135,113.8214,Anugerah Hotel Bondowoso
467,Sungaipenuh,ID,64.31,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
468,Pronsk,RU,58.71,few clouds,54.1048,39.6092,Gostevoy Dom Pronskaya Usad'ba
469,Jipijapa,EC,71.1,overcast clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
471,Santa Cruz Cabralia,BR,73.63,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
472,Hobyo,SO,78.51,broken clouds,5.3505,48.5268,Iftin hotel hobyo
474,Alyangula,AU,67.78,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
475,Imbituba,BR,59.09,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
478,Hailar,CN,61.48,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
479,Margate,GB,65.89,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
480,Churapcha,RU,68.43,overcast clouds,62.0025,132.4325,"""Tusku"""
481,Kencong,ID,74.07,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
482,Ebenthal,AT,69.98,clear sky,46.6081,14.3642,Hotel Liebetegger
483,Uruguaiana,BR,58.93,few clouds,-29.7547,-57.0883,Fares Turis Hotel
486,Saint-Andre-Avellin,CA,74.93,overcast clouds,45.7168,-75.066,Auberge Petite-Nation
488,Kayankulam,IN,77.97,overcast clouds,9.1833,76.5,Hotel Indraprastha
489,Kenai,US,64.02,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
490,Moroni,KM,76.55,broken clouds,-11.7022,43.2551,Hotel Les Arcades
491,Wajima,JP,76.59,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
492,Chiscas,CO,62.78,broken clouds,6.5524,-72.4998,Hotel mi Ranchito
493,Bandarbeyla,SO,76.35,broken clouds,9.4942,50.8122,JABIR HOTEL
495,Teguise,ES,68.22,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
497,Inhambane,MZ,65.79,clear sky,-23.865,35.3833,Oceano
498,Kutum,SD,73.8,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
499,Selikhino,RU,66.97,overcast clouds,50.3672,137.4996,Tosklivyy Dom
506,Cap Malheureux,MU,65.46,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
508,Vao,NC,73.2,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
509,Antalaha,MG,66.27,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
510,Salinopolis,BR,78.48,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
511,Marck,FR,65.03,overcast clouds,50.949,1.9433,ibis Calais Car Ferry
514,Gat,IL,77.68,few clouds,31.61,34.7642,OlusHome
516,Erenhot,CN,68.4,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
518,Gambela,ET,69.96,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
519,Eresos,GR,70.9,clear sky,39.1667,25.9333,Studio Aspa
522,Axim,GH,74.97,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
524,Pyaozerskiy,RU,62.82,broken clouds,65.8333,31.1667,Taratuga
529,Morondava,MG,69.8,clear sky,-20.2833,44.2833,La Case Bambou
531,Dingle,PH,75.96,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
534,Kindu,CD,75.87,broken clouds,-2.95,25.95,Résidence Okanda
535,Moramanga,MG,56.39,overcast clouds,-18.9333,48.2,Espace VANILLA
538,Muros,ES,74.84,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
539,Harnosand,SE,57.22,overcast clouds,62.6323,17.9379,First Hotel Stadt
541,Vigrestad,NO,55.08,broken clouds,58.5667,5.7,Brusand Camping
542,Barrhead,GB,56.73,overcast clouds,55.7992,-4.3929,The Gleniffer
543,Yuanping,CN,69.6,few clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
545,Palimbang,PH,76.78,broken clouds,6.2106,124.1894,Felmar Beach resort
546,Kaeo,NZ,55.33,light rain,-35.1,173.7833,Bushido Lodge
547,Gander,CA,64.53,broken clouds,48.9682,-54.5906,Quality Hotel & Suites
550,Nabire,ID,75.13,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
551,Sehithwa,BW,59.34,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
553,Omboue,GA,70.81,clear sky,-1.5746,9.2618,Hotel Olako
554,Sudbury,CA,74.05,overcast clouds,46.49,-80.99,Travelway Inn Sudbury
557,Esil,KZ,67.03,clear sky,51.9556,66.4042,Egorkino Hotel
558,Broome,US,77.38,scattered clouds,42.2506,-75.833,Chenango Valley State Park
559,Teahupoo,PF,75.16,scattered clouds,-17.8333,-149.2667,Vanira Lodge
560,Malakal,SS,74.03,broken clouds,9.5334,31.6605,Nile Palace Hotel
561,Akureyri,IS,55.33,broken clouds,65.6835,-18.0878,Icelandair Hotel Akureyri
562,Bunda,TZ,68.13,broken clouds,-2.05,33.8667,Tembea Mara at Balili Village
564,Timbauba,BR,69.96,broken clouds,-7.5053,-35.3183,Alane’s house
565,Monrovia,LR,76.15,light rain,6.3005,-10.7969,Sunset Inn
567,Fare,PF,77.79,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
569,Kamaishi,JP,68.68,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
570,Coos Bay,US,73.99,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
571,Jugsalai,IN,79.74,scattered clouds,22.7667,86.1833,Ginger Jamshedpur
572,Shahr-E Kord,IR,64.17,clear sky,32.3256,50.8644,Shahrekord Tourist Hotel
573,Preobrazheniye,RU,65.1,moderate rain,42.9019,133.9064,Campsite Orlan
574,Taltal,CL,57.02,overcast clouds,-25.4,-70.4833,Residencial Karime
576,Nong Kung Si,TH,79.83,moderate rain,16.65,103.3,บ้าน พี่บิ๊ก
577,Aleksandrovskiy Zavod,RU,58.12,overcast clouds,50.9237,117.9374,Druzhba
579,Suksun,RU,65.44,few clouds,57.1431,57.3949,Island Relax
580,General Delgado,PY,58.55,scattered clouds,-27.1667,-56.5167,Andreea Patricia Estate
582,Saiha,IN,68.95,light rain,22.4833,92.9667,"Circuit House, Siaha"
583,Bakhmach,UA,56.41,light rain,51.1808,32.7569,Мини Отель
584,Cortona,IT,66.18,clear sky,43.2745,11.9871,Hotel Villa Marsili
585,Paraiso,CR,66.96,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
587,Zhangye,CN,77.07,light rain,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
590,Morsbach,DE,71.46,broken clouds,50.8667,7.75,Landgasthof Wildenburger Hof
591,Mahajanga,MG,75.22,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
593,Utete,TZ,75.81,overcast clouds,-7.986,38.758,River View Lodge
594,Kapuskasing,CA,71.69,broken clouds,49.4169,-82.4331,Park Inn Motel
596,Mnogovershinnyy,RU,69.35,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
598,Darhan,MN,64.83,overcast clouds,49.4867,105.9228,Buudai Hotel
600,Laval,CA,78.85,broken clouds,45.57,-73.692,Sheraton Laval Hotel
602,Obzor,BG,70.34,clear sky,42.8167,27.8833,HVD Clubhotel Miramar
603,Sayansk,RU,52.86,overcast clouds,54.1088,102.1648,Yubileynaya
604,Karasjok,NO,60.17,light rain,69.4719,25.5112,Karasjok camping AS
606,Cubuk,TR,66.76,clear sky,40.2386,33.0322,Çubuk Öğretmenevi
607,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
608,Takoradi,GH,74.48,overcast clouds,4.8845,-1.7554,Raybow International Hotel
609,Ponta Delgada,PT,69.49,light intensity drizzle,37.7333,-25.6667,Vila Nova Hotel
611,Copiapo,CL,55.09,few clouds,-27.3667,-70.3333,Antay Casino Hotel
614,Ornskoldsvik,SE,61.75,overcast clouds,63.2909,18.7153,ファーストホテル スタット
616,Kautokeino,NO,60.21,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
617,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
619,Beaufort,MY,73.22,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
620,Ayan,RU,59.5,overcast clouds,56.45,138.1667,Gostinitsa
622,Saint Albans,GB,70.84,overcast clouds,51.75,-0.3333,The White Hart
623,Sorong,ID,77.07,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
626,Lac Du Bonnet,CA,76.14,broken clouds,50.2536,-96.0612,Drifter's Inn
627,Lobatse,BW,53.71,few clouds,-25.2167,25.6667,Swinburn's Rest
628,Porangatu,BR,77.94,clear sky,-13.4408,-49.1486,Wembley Park Hotel
629,Petropavlivka,UA,62.26,overcast clouds,48.4564,36.4367,Банька в Петропавловке
630,Bontang,ID,76.05,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
631,Mattru,SL,73.2,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
632,Srandakan,ID,75.42,overcast clouds,-7.9386,110.2506,Puri Brata
633,Xining,CN,64.08,overcast clouds,36.6167,101.7667,Super Leisure Hotel
635,Ambulu,ID,73.94,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
636,Currais Novos,BR,71.83,overcast clouds,-6.2608,-36.5178,Sâmily Flat Hotel
637,Vytegra,RU,64.02,overcast clouds,61.0064,36.4481,Wardenclyffe Volgo&Balt
638,Ranong,TH,77.85,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
639,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
640,Cururupu,BR,75.06,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
643,Salta,AR,64.99,clear sky,-24.7859,-65.4117,Hotel Alejandro I
644,Pouembout,NC,70.68,overcast clouds,-21.1333,164.9,Camping de Tipenga
648,Lianzhou,CN,75.27,clear sky,24.7811,112.3825,Qingcheng Tourism Industry
649,Cristalina,BR,63.01,scattered clouds,-16.7686,-47.6136,HOTEL TOPAZIO
651,Volax,GR,61.84,clear sky,41.3167,24.0,Monopati E6
652,Porosozero,RU,55.78,few clouds,62.7191,32.727,Porosozero
654,Maarianhamina,AX,62.46,clear sky,60.0973,19.9348,Park Alandia Hotel
