City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nanakuli,US,21.3906,-158.1547,87.75,51,20,12.66,few clouds
1,Torbay,CA,47.6666,-52.7314,74.17,49,40,20.71,scattered clouds
2,Hobart,AU,-42.8794,147.3294,39.06,91,75,6.91,broken clouds
3,Norman Wells,CA,65.282,-126.8329,55.44,82,100,11.5,overcast clouds
4,Lagoa,PT,39.05,-27.9833,68.58,93,67,15.37,broken clouds
5,Benito Juarez,MX,19.385,-99.165,78.62,27,40,9.22,scattered clouds
6,Fairmont,US,39.4851,-80.1426,86.92,48,36,1.01,scattered clouds
7,Murdochville,CA,48.9583,-65.5006,59.88,64,76,10.94,broken clouds
8,Atuona,PF,-9.8,-139.0333,78.13,73,26,19.04,scattered clouds
9,Makokou,GA,0.5738,12.8642,70.27,86,43,4.59,scattered clouds
10,Bredasdorp,ZA,-34.5322,20.0403,59.56,72,100,18.75,overcast clouds
11,Saskylakh,RU,71.9167,114.0833,46.69,61,99,10.27,overcast clouds
12,Male,MV,4.1748,73.5089,84.15,84,20,10.36,few clouds
13,Hamilton,US,39.1834,-84.5333,88.95,45,40,6.91,scattered clouds
14,Ucluelet,CA,48.9329,-125.5528,64.71,82,23,5.01,few clouds
15,Mataura,NZ,-46.1927,168.8643,41.49,98,100,3.83,overcast clouds
16,Butaritari,KI,3.0707,172.7902,82.54,77,72,17.07,broken clouds
17,Rikitea,PF,-23.1203,-134.9692,72.79,79,89,9.26,light rain
18,Ushuaia,AR,-54.8,-68.3,35.26,64,75,5.75,broken clouds
19,Jamestown,US,42.097,-79.2353,75.02,56,75,8.05,broken clouds
20,Bathsheba,BB,13.2167,-59.5167,83.05,79,5,17.0,clear sky
21,Iqaluit,CA,63.7506,-68.5145,46.13,71,75,6.91,broken clouds
22,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,93,100,13.8,overcast clouds
23,Nanortalik,GL,60.1432,-45.2371,44.67,81,100,2.33,overcast clouds
24,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,13.8,drizzle
25,Mpika,ZM,-11.8343,31.4529,56.26,62,80,6.85,broken clouds
26,Katsuura,JP,35.1333,140.3,75.16,92,100,9.84,overcast clouds
27,Ozark,US,37.0209,-93.206,95.29,28,9,3.0,clear sky
28,Tuxpan,MX,19.55,-103.4,74.97,84,100,4.16,overcast clouds
29,Hasaki,JP,35.7333,140.8333,73.8,89,95,13.65,overcast clouds
30,Manavalakurichi,IN,8.1333,77.3,78.53,80,100,18.25,overcast clouds
31,Zhigansk,RU,66.7697,123.3711,63.45,77,95,8.3,light rain
32,Mulege,MX,26.8833,-111.9833,94.95,47,0,12.15,clear sky
33,Punta Arenas,CL,-53.15,-70.9167,37.51,81,75,18.41,light rain
34,Lai,TD,9.3952,16.2989,73.47,80,100,2.39,overcast clouds
35,Monte Santo,BR,-10.4378,-39.3328,70.5,73,73,9.71,broken clouds
36,Longyearbyen,SJ,78.2186,15.6401,55.24,76,75,12.66,broken clouds
37,Caravelas,BR,-17.7125,-39.2481,71.1,87,4,4.63,clear sky
38,Ponta Do Sol,PT,32.6667,-17.1,72.01,76,12,3.85,few clouds
39,Cidreira,BR,-30.1811,-50.2056,57.04,76,0,19.01,clear sky
40,Dikson,RU,73.5069,80.5464,43.92,74,100,8.39,overcast clouds
41,Busselton,AU,-33.65,115.3333,61.61,80,35,17.05,light rain
42,Jilib,SO,0.4883,42.7854,75.43,84,92,11.59,overcast clouds
43,Teya,RU,60.3778,92.6267,47.68,81,98,1.92,overcast clouds
44,Sorland,NO,67.667,12.6934,53.46,88,100,7.56,overcast clouds
45,Avarua,CK,-21.2078,-159.775,75.25,60,75,12.66,broken clouds
46,Lavrentiya,RU,65.5833,-171.0,52.25,71,71,9.24,broken clouds
47,Bonthe,SL,7.5264,-12.505,76.06,89,94,8.03,light rain
48,Canico,PT,32.6333,-16.85,72.01,81,75,4.61,broken clouds
49,Zabaykalsk,RU,49.6333,117.3167,60.46,87,100,6.71,overcast clouds
50,Skegness,GB,53.1436,0.3363,62.06,76,98,4.81,overcast clouds
51,Qaanaaq,GL,77.484,-69.3632,38.84,96,100,5.68,light rain
52,Bethel,US,41.3712,-73.414,89.47,51,0,4.61,clear sky
53,Huarmey,PE,-10.0681,-78.1522,65.32,74,17,11.77,few clouds
54,Slyudyanka,RU,51.6594,103.7061,57.51,97,98,0.74,overcast clouds
55,Puro,PH,12.4841,123.3827,79.93,83,51,3.94,broken clouds
56,Nuuk,GL,64.1835,-51.7216,56.01,62,20,6.91,few clouds
57,Tshela,CD,-4.9833,12.9333,64.26,98,24,1.88,few clouds
58,Tabas,IR,33.5959,56.9244,80.82,23,0,5.21,clear sky
59,Hermanus,ZA,-34.4187,19.2345,61.81,82,100,19.33,light rain
60,Belle Fourche,US,44.6714,-103.8522,92.32,22,7,15.01,clear sky
61,Lazaro Cardenas,MX,17.9583,-102.2,83.1,72,100,5.5,overcast clouds
62,Springdale,US,36.1867,-94.1288,95.76,34,0,3.44,clear sky
63,Marsa Matruh,EG,31.3525,27.2453,79.0,65,0,10.36,clear sky
64,Montpellier,FR,43.6109,3.8772,75.56,87,0,3.44,clear sky
65,Riyadh,SA,24.6877,46.7219,95.14,11,100,9.75,overcast clouds
66,Tiksi,RU,71.6872,128.8694,36.79,95,100,5.66,overcast clouds
67,Rosetta,EG,31.4044,30.4164,75.97,69,0,17.07,clear sky
68,Whitehorse,CA,60.7161,-135.0538,50.77,93,100,2.3,light intensity shower rain
69,Bambous Virieux,MU,-20.3428,57.7575,65.21,77,79,14.79,light rain
70,Jaguey Grande,CU,22.5269,-81.1286,85.86,64,55,3.58,heavy intensity rain
71,Kaitangata,NZ,-46.2817,169.8464,44.15,88,100,7.99,overcast clouds
72,Upernavik,GL,72.7868,-56.1549,41.72,86,18,11.79,few clouds
73,Portland,US,45.5234,-122.6762,82.87,50,20,11.5,few clouds
74,Yellowknife,CA,62.456,-114.3525,68.52,56,75,8.05,broken clouds
75,Castro,BR,-24.7911,-50.0119,53.53,95,98,8.9,overcast clouds
76,Albany,US,42.6001,-73.9662,83.91,42,74,6.6,broken clouds
77,Pacific Grove,US,36.6177,-121.9166,76.39,70,0,9.22,clear sky
78,Saint Anthony,US,45.0205,-93.218,81.3,56,0,11.5,clear sky
79,Qandala,SO,11.472,49.8728,91.13,42,53,14.41,broken clouds
80,Cross Lanes,US,38.4204,-81.7907,85.05,54,40,3.44,scattered clouds
81,New Norfolk,AU,-42.7826,147.0587,38.71,87,75,1.01,broken clouds
82,Kodiak,US,57.79,-152.4072,60.31,72,75,8.05,broken clouds
83,Thompson,CA,55.7435,-97.8558,80.76,36,0,12.66,clear sky
84,Fortuna,US,40.5982,-124.1573,66.85,74,75,3.0,broken clouds
85,Neepawa,CA,50.2289,-99.4664,81.0,60,3,8.52,clear sky
86,Ancud,CL,-41.8697,-73.8203,41.23,83,88,8.34,light rain
87,Hambantota,LK,6.1241,81.1185,79.14,94,20,10.36,few clouds
88,Zyryanka,RU,65.75,150.85,63.79,75,100,13.94,overcast clouds
89,Vaini,TO,-21.2,-175.2,78.96,89,40,13.8,scattered clouds
90,Kavaratti,IN,10.5669,72.642,81.12,81,100,21.74,overcast clouds
91,Angoche,MZ,-16.2325,39.9086,72.66,69,0,9.44,clear sky
92,Adrar,MR,20.5022,-10.0711,99.61,18,25,6.44,scattered clouds
93,Inta,RU,66.0317,60.1659,64.8,88,67,6.38,light rain
94,Yuzhno-Kurilsk,RU,44.0306,145.8556,59.4,92,97,6.6,overcast clouds
95,Conakry,GN,9.538,-13.6773,79.02,84,97,8.1,moderate rain
96,Tasiilaq,GL,65.6145,-37.6368,46.56,81,20,4.25,few clouds
97,Ilulissat,GL,69.2167,-51.1,46.42,76,75,4.61,broken clouds
98,Port Alfred,ZA,-33.5906,26.891,56.66,81,0,11.65,clear sky
99,Klaksvik,FO,62.2266,-6.589,47.32,75,80,6.67,broken clouds
100,Verkhoyansk,RU,67.5447,133.385,57.92,63,90,3.56,overcast clouds
101,Bengkulu,ID,-3.8004,102.2655,76.21,90,100,3.4,overcast clouds
102,Tiznit,MA,29.5833,-9.5,73.72,58,53,2.86,broken clouds
103,East London,ZA,-33.0153,27.9116,59.4,76,0,6.69,clear sky
104,Barrow,US,71.2906,-156.7887,42.82,61,100,13.8,overcast clouds
105,Saint-Joseph,RE,-21.3667,55.6167,66.58,73,23,10.63,few clouds
106,Chokurdakh,RU,70.6333,147.9167,46.4,64,58,11.41,broken clouds
107,Hofn,IS,64.2539,-15.2082,50.74,83,32,8.72,scattered clouds
108,Mar Del Plata,AR,-38.0023,-57.5575,55.87,67,0,14.0,clear sky
109,Clyde River,CA,70.4692,-68.5914,41.23,87,20,14.97,few clouds
110,Esperance,AU,-33.8667,121.9,59.52,44,62,23.22,broken clouds
111,Havelock,US,34.8791,-76.9013,87.78,83,89,8.01,overcast clouds
112,Cape Town,ZA,-33.9258,18.4232,58.37,91,100,14.97,drizzle
113,Luderitz,NA,-26.6481,15.1594,56.16,62,0,16.22,clear sky
114,Chitipa,MW,-9.7024,33.2697,57.79,85,75,5.79,broken clouds
115,Puerto Ayora,EC,-0.7393,-90.3518,75.16,85,43,4.0,scattered clouds
116,Waingapu,ID,-9.6567,120.2641,70.34,79,45,8.72,scattered clouds
117,Venice,US,27.0998,-82.4543,93.18,70,40,10.36,thunderstorm
118,Ribeira Grande,PT,38.5167,-28.7,73.8,73,20,4.61,few clouds
119,Namangan,UZ,40.9983,71.6726,73.85,46,1,6.91,clear sky
120,Dvinskoy,RU,62.1535,45.1175,63.95,97,100,4.32,light rain
121,Victoria,HK,22.2855,114.1577,85.32,87,47,1.01,scattered clouds
122,Vardo,NO,70.3705,31.1107,51.78,100,100,9.22,moderate rain
123,Dukat,RU,62.55,155.55,74.16,53,1,17.43,clear sky
124,Touros,BR,-5.1989,-35.4608,76.35,84,41,13.22,scattered clouds
125,Carnarvon,AU,-24.8667,113.6333,66.74,82,21,8.55,few clouds
126,Tuatapere,NZ,-46.1333,167.6833,43.75,87,82,3.94,broken clouds
127,Leningradskiy,RU,69.3833,178.4167,41.18,71,88,8.68,overcast clouds
128,San Carlos De Bariloche,AR,-41.1456,-71.3082,33.55,80,75,6.91,light snow
129,Oktyabrskiy,RU,54.4815,53.471,70.25,81,74,4.9,broken clouds
130,Kumba,CM,4.6363,9.4469,70.36,99,100,1.28,overcast clouds
131,Fort Walton Beach,US,30.4058,-86.6188,84.04,84,0,5.01,clear sky
132,Haines Junction,CA,60.7522,-137.5108,55.35,67,99,2.3,overcast clouds
133,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,93,22,10.38,few clouds
134,Antofagasta,CL,-23.65,-70.4,61.88,76,73,4.47,broken clouds
135,Nanchang,CN,28.6833,115.8833,82.54,73,100,5.19,overcast clouds
136,Kaili,ID,-3.4626,120.2147,67.05,97,100,1.77,overcast clouds
137,Inuvik,CA,68.3499,-133.7218,47.26,100,100,10.36,overcast clouds
138,Solnechnyy,RU,50.7214,136.6319,66.49,93,90,3.02,overcast clouds
139,Pauini,BR,-7.7136,-66.9764,81.28,68,100,2.33,overcast clouds
140,Honiara,SB,-9.4333,159.95,81.9,70,50,5.03,scattered clouds
141,San Vicente,AR,-26.6167,-54.1333,53.89,79,0,3.13,clear sky
142,Lebu,CL,-37.6167,-73.65,44.96,78,100,0.45,overcast clouds
143,Yar-Sale,RU,66.8333,70.8333,51.01,80,100,9.06,overcast clouds
144,Hilo,US,19.7297,-155.09,82.27,91,100,11.5,heavy intensity rain
145,Jiazi,CN,22.8779,116.067,80.76,85,72,4.54,broken clouds
146,Jalalabad,AF,34.4265,70.4515,87.75,55,2,2.51,clear sky
147,Husavik,IS,66.0449,-17.3389,49.21,68,43,4.92,scattered clouds
148,Codrington,AU,-38.2667,141.9667,43.95,90,49,6.15,scattered clouds
149,Phek,IN,25.6667,94.5,59.45,98,25,2.06,scattered clouds
150,Mareeba,AU,-17.0,145.4333,52.45,57,4,1.97,clear sky
151,Nakhon Thai,TH,17.1006,100.8374,74.17,97,100,0.72,overcast clouds
152,Bluff,NZ,-46.6,168.3333,41.81,78,97,10.11,overcast clouds
153,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.55,29,8,3.13,clear sky
154,Abatskoye,RU,56.2875,70.4555,64.36,79,48,5.28,scattered clouds
155,Hondo,JP,32.45,130.2,79.9,91,82,8.1,broken clouds
156,Mitsamiouli,KM,-11.3847,43.2844,78.06,73,86,2.06,overcast clouds
157,Port Hedland,AU,-20.3167,118.5667,53.65,58,25,9.22,scattered clouds
158,Airai,TL,-8.9266,125.4092,52.09,87,46,3.6,scattered clouds
159,Krasnaya Gora,RU,52.9995,31.6023,54.18,98,100,4.25,overcast clouds
160,Leshukonskoye,RU,64.8989,45.7622,64.76,83,77,4.0,broken clouds
161,Alofi,NU,-19.0595,-169.9187,80.49,69,46,16.11,scattered clouds
162,Tambura,SS,5.6,27.4667,68.61,97,100,2.37,light rain
163,Stephenville,US,32.2207,-98.2023,105.93,24,40,3.0,scattered clouds
164,Egvekinot,RU,66.3167,-179.1667,48.36,80,97,4.38,overcast clouds
165,Terney,RU,45.0503,136.6092,63.19,98,100,9.57,overcast clouds
166,Sitka,US,57.0531,-135.33,57.09,82,75,4.61,light rain
167,Khatanga,RU,71.9667,102.5,43.59,82,100,8.84,overcast clouds
168,Nikolskoye,RU,59.7035,30.7861,67.8,69,51,4.36,broken clouds
169,Vaitape,PF,-16.5167,-151.75,78.48,72,20,19.06,light rain
170,Kruisfontein,ZA,-34.0033,24.7314,50.88,65,0,9.26,clear sky
171,Rapid City,US,44.0805,-103.231,95.74,42,0,10.36,clear sky
172,Mercedes,AR,-34.6515,-59.4307,54.03,57,95,8.93,overcast clouds
173,Jining,CN,35.405,116.5814,77.18,93,17,1.01,light rain
174,Isangel,VU,-19.55,169.2667,78.91,94,75,4.61,broken clouds
175,Astoria,US,46.1879,-123.8313,67.46,67,0,14.97,clear sky
176,Prichard,US,30.7388,-88.0789,89.76,74,40,13.8,thunderstorm
177,Cranbrook,CA,49.4999,-115.7688,87.64,19,75,10.36,broken clouds
178,Georgetown,MY,5.4112,100.3354,80.53,89,20,3.44,few clouds
179,Vila Velha,BR,-20.3297,-40.2925,75.15,88,20,14.0,few clouds
180,Listvyanskiy,RU,54.4399,83.4984,49.28,74,84,5.79,broken clouds
181,Bayonne,FR,43.3333,-1.4167,76.15,73,0,3.44,clear sky
182,Great Falls,US,47.5002,-111.3008,91.67,22,0,10.36,clear sky
183,Baturaja,ID,-4.1333,104.1667,73.0,99,98,1.32,overcast clouds
184,Kisangani,CD,0.5167,25.2,73.0,80,93,2.46,overcast clouds
185,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,40,8.05,scattered clouds
186,Mechetinskaya,RU,46.7713,40.456,70.14,56,7,7.43,clear sky
187,Pevek,RU,69.7008,170.3133,36.54,87,99,6.15,overcast clouds
188,Labuan,MY,5.2767,115.2417,73.76,100,40,11.5,scattered clouds
189,Malanje,AO,-9.5402,16.341,65.12,30,0,1.99,clear sky
190,Faanui,PF,-16.4833,-151.75,78.51,72,18,19.04,light rain
191,Marienburg,PL,54.0359,19.0266,67.12,80,0,9.8,clear sky
192,Urusha,RU,54.05,122.9,62.2,97,100,3.22,overcast clouds
193,Mahebourg,MU,-20.4081,57.7,65.25,76,76,14.52,light rain
194,Kouqian,CN,43.6391,126.4578,66.29,96,99,3.94,overcast clouds
195,Quatre Cocos,MU,-20.2078,57.7625,65.08,80,78,15.3,light rain
196,Masallatah,LY,32.6167,14.0,73.36,73,0,10.09,clear sky
197,Villa Rica,US,33.7321,-84.9191,85.35,64,82,10.18,broken clouds
198,Umm Lajj,SA,25.0213,37.2685,84.38,75,89,8.97,overcast clouds
199,Mezen,RU,65.8522,44.24,65.41,85,29,5.93,scattered clouds
200,Mount Gambier,AU,-37.8333,140.7667,47.91,84,56,1.7,broken clouds
201,Sangar,RU,63.9242,127.4739,65.7,85,97,7.27,overcast clouds
202,Hami,CN,42.8,93.45,76.26,33,88,14.92,overcast clouds
203,Salalah,OM,17.0151,54.0924,77.09,100,75,6.91,broken clouds
204,Corrente,BR,-3.7367,-43.3394,78.03,75,84,2.8,broken clouds
205,Ust-Kuyga,RU,70.0167,135.6,50.25,76,77,8.66,broken clouds
206,Sabang,ID,5.8933,95.3214,82.11,79,100,16.22,overcast clouds
207,Danielskuil,ZA,-28.1887,23.5395,51.55,47,0,6.58,clear sky
208,Sarkand,KZ,45.41,79.9186,59.7,45,11,4.83,few clouds
209,Port Macquarie,AU,-31.4333,152.9167,51.06,90,64,18.28,light rain
210,Sobolevo,RU,54.4299,31.8996,53.46,97,100,6.02,overcast clouds
211,Nioro,GM,13.35,-15.75,78.93,82,100,8.05,light rain
212,Mehamn,NO,71.0357,27.8492,55.35,94,100,2.3,light rain
213,Birao,CF,10.2849,22.7882,72.52,89,97,4.07,overcast clouds
214,Pangnirtung,CA,66.1451,-65.7125,44.6,93,75,12.66,broken clouds
215,Nakusp,CA,50.2499,-117.8023,86.34,20,52,4.61,broken clouds
216,Port Lincoln,AU,-34.7333,135.8667,50.02,79,3,4.81,clear sky
217,Sumenep,ID,-7.0167,113.8667,78.01,86,88,8.52,overcast clouds
218,Chavakkad,IN,10.5333,76.05,79.23,80,100,14.41,overcast clouds
219,Ahuimanu,US,21.4447,-157.8378,87.51,74,75,18.41,light rain
220,Labuhan,ID,-6.8844,112.2051,76.28,89,100,4.25,overcast clouds
221,Yumen,CN,40.2833,97.2,70.43,35,64,7.9,broken clouds
222,College,US,64.8569,-147.8028,64.47,65,75,8.05,smoke
223,Bandiagara,ML,14.3501,-3.6104,84.96,48,68,5.82,broken clouds
224,Pithoro,PK,25.5167,69.3833,86.83,71,6,9.95,clear sky
225,Mahon,ES,39.8885,4.2658,77.56,73,0,4.61,clear sky
226,La Ronge,CA,55.1001,-105.2842,89.82,23,20,20.71,few clouds
227,Tilichiki,RU,60.4667,166.1,68.32,67,17,4.9,few clouds
228,Saint-Augustin,CA,51.226,-58.6502,58.96,73,98,17.11,overcast clouds
229,Itamaraca,BR,-7.7478,-34.8256,78.85,80,70,12.19,broken clouds
230,Kapaa,US,22.0752,-159.319,84.52,69,40,16.11,scattered clouds
231,Kaseda,JP,31.4167,130.3167,80.92,91,99,6.85,overcast clouds
232,Erdenet,MN,49.0333,104.0833,56.48,69,100,2.98,overcast clouds
233,Tual,ID,-5.6667,132.75,79.16,81,87,26.02,overcast clouds
234,Kijang,KR,35.2442,129.2139,80.33,96,100,9.4,overcast clouds
235,Herat,AF,34.5,62.0,75.81,24,0,33.58,clear sky
236,Sisimiut,GL,66.9395,-53.6735,45.84,81,62,6.67,broken clouds
237,Itarema,BR,-2.9248,-39.9167,79.32,81,52,17.36,broken clouds
238,La Carolina,ES,38.2756,-3.6153,83.34,21,0,5.06,clear sky
239,Itainopolis,BR,-7.4469,-41.4783,81.21,53,100,8.21,overcast clouds
240,Naze,JP,28.3667,129.4833,79.72,86,99,9.44,overcast clouds
241,Kavieng,PG,-2.5744,150.7967,81.68,77,100,5.5,overcast clouds
242,San Patricio,US,28.017,-97.5169,98.55,38,16,16.13,few clouds
243,Codajas,BR,-3.8367,-62.0569,79.75,77,97,2.55,overcast clouds
244,Sinnamary,GF,5.3833,-52.95,76.01,91,100,5.91,overcast clouds
245,San Cristobal,VE,7.7669,-72.225,82.58,53,51,4.61,broken clouds
246,Harper,LR,4.375,-7.7169,76.06,80,100,11.25,overcast clouds
247,Morros,BR,-9.4467,-46.3003,82.2,34,34,4.94,scattered clouds
248,Aklavik,CA,68.2191,-135.0107,48.2,87,100,16.11,overcast clouds
249,Sur,OM,22.5667,59.5289,90.91,60,97,4.36,overcast clouds
250,Gwadar,PK,25.1216,62.3254,85.39,82,100,5.75,overcast clouds
251,Anadyr,RU,64.75,177.4833,55.9,87,75,4.47,broken clouds
252,Magoula,GR,38.0833,23.5167,75.74,41,0,4.61,clear sky
253,Poum,NC,-20.2333,164.0167,73.44,67,97,16.17,overcast clouds
254,Tres Arroyos,AR,-38.3739,-60.2798,47.12,52,88,3.96,overcast clouds
255,Severo-Kurilsk,RU,50.6789,156.125,54.45,95,100,1.14,overcast clouds
256,Sola,VU,-13.8833,167.55,79.47,89,20,0.0,few clouds
257,Komsomolskiy,UZ,40.4272,71.7189,70.52,56,0,9.22,clear sky
258,Namibe,AO,-15.1961,12.1522,62.92,89,12,1.05,few clouds
259,Praya,CV,14.9215,-23.5087,75.74,78,20,14.97,few clouds
260,Oranjemund,NA,-28.55,16.4333,52.48,88,0,6.78,clear sky
261,Fairbanks,US,64.8378,-147.7164,66.22,64,75,8.05,smoke
262,Talnakh,RU,69.4865,88.3972,49.21,60,43,2.95,scattered clouds
263,Resavica,RS,44.0408,21.5816,60.22,42,0,2.57,clear sky
264,Chuy,UY,-33.6971,-53.4616,45.28,83,4,7.07,clear sky
265,Rocha,UY,-34.4833,-54.3333,43.41,84,9,7.18,clear sky
266,Fomboni,KM,-12.28,43.7425,77.95,70,58,13.85,broken clouds
267,Ruteng,ID,-8.6136,120.4721,57.52,92,94,3.89,overcast clouds
268,Batemans Bay,AU,-35.7167,150.1833,52.11,67,75,10.94,broken clouds
269,Matara,LK,5.9485,80.5353,78.67,84,39,12.66,scattered clouds
270,Urengoy,RU,65.9667,78.3667,50.4,64,100,2.98,overcast clouds
271,Trairi,BR,-3.2778,-39.2689,78.69,80,60,11.88,broken clouds
272,Saldanha,ZA,-33.0117,17.9442,55.45,90,100,11.32,overcast clouds
273,Illela,NG,13.7292,5.2975,86.99,48,21,13.15,few clouds
274,Curup,ID,-3.4667,102.5333,67.8,98,97,1.9,overcast clouds
275,Channel-Port Aux Basques,CA,47.5702,-59.1367,60.73,90,68,9.73,broken clouds
276,Broken Hill,AU,-31.95,141.4333,39.07,85,0,6.58,clear sky
277,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,31,10.31,scattered clouds
278,Talcahuano,CL,-36.7167,-73.1167,42.48,93,100,3.44,light rain
279,Stara Synyava,UA,49.6032,27.6191,57.63,84,9,14.41,clear sky
280,Binzhou,CN,37.3667,118.0167,74.73,87,0,0.92,clear sky
281,Lompoc,US,34.6391,-120.4579,89.02,66,0,18.41,clear sky
282,Troitskoye,RU,52.9821,84.6757,49.53,73,72,3.51,broken clouds
283,Alice Springs,AU,-23.7,133.8833,27.95,86,0,5.75,clear sky
284,Guerrero Negro,MX,27.9769,-114.0611,74.44,59,13,17.52,few clouds
285,Bonavista,CA,48.6499,-53.1147,61.38,79,98,20.56,overcast clouds
286,Nome,US,64.5011,-165.4064,64.17,72,40,9.22,scattered clouds
287,Saint George,US,37.1041,-113.5841,107.44,17,0,7.0,clear sky
288,Cherskiy,RU,68.75,161.3,48.99,51,87,15.61,overcast clouds
289,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,13.8,scattered clouds
290,Santarem,BR,-2.4431,-54.7083,86.13,74,20,4.61,few clouds
291,Half Moon Bay,US,37.4636,-122.4286,85.41,66,75,18.41,broken clouds
292,Uray,RU,60.1247,64.7758,66.2,83,64,5.17,broken clouds
293,Turbat,PK,26.0023,63.044,87.31,73,100,2.17,overcast clouds
294,Poronaysk,RU,49.2167,143.1167,57.18,90,100,4.56,overcast clouds
295,Derzhavinsk,KZ,51.1,66.3167,69.03,70,0,8.34,clear sky
296,Mantua,IT,45.1667,10.7833,78.04,72,38,1.99,scattered clouds
297,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,86,0,3.44,clear sky
298,Kota Tinggi,MY,1.7381,103.8999,82.4,96,58,1.41,broken clouds
299,Madras,IN,13.0878,80.2785,82.38,83,75,8.05,mist
300,Xingcheng,CN,40.6167,120.7167,72.03,79,1,5.57,clear sky
301,Pisco,PE,-13.7,-76.2167,66.25,68,0,19.57,clear sky
302,Upata,VE,8.0086,-62.3989,84.2,82,98,5.17,overcast clouds
303,Mafinga,TZ,-7.25,35.0667,62.83,55,3,2.93,clear sky
304,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,87,76,11.14,broken clouds
305,Grindavik,IS,63.8424,-22.4338,49.95,81,75,13.8,broken clouds
306,Vanderhoof,CA,54.0166,-124.0198,68.58,30,78,10.4,broken clouds
307,Ossora,RU,59.2353,163.0719,70.77,67,23,3.4,few clouds
308,Rio Grande,BR,-32.035,-52.0986,51.91,80,0,15.1,clear sky
309,Phuket,TH,8.0,98.25,84.09,89,20,3.44,few clouds
310,Tanout,NE,14.9709,8.8879,95.29,17,90,4.65,overcast clouds
311,Marawi,PH,7.9986,124.2928,68.13,93,23,1.97,few clouds
312,Maniitsoq,GL,65.4167,-52.9,44.24,86,24,12.39,few clouds
313,Jaisalmer,IN,26.9147,70.9181,88.09,61,91,9.46,overcast clouds
314,Dombarovskiy,RU,50.7587,59.5386,73.0,51,57,10.09,broken clouds
315,Moshkovo,RU,55.3053,83.6104,50.58,68,46,2.35,scattered clouds
316,Wismar,DE,53.9,11.4667,62.2,77,5,5.01,clear sky
317,Hualmay,PE,-11.0964,-77.6139,63.59,76,15,11.59,few clouds
318,Port Elizabeth,ZA,-33.918,25.5701,59.29,65,0,14.97,clear sky
319,Aykhal,RU,66.0,111.5,47.59,79,55,7.16,broken clouds
320,Praia,CV,14.9215,-23.5087,75.74,78,20,14.97,few clouds
321,Meulaboh,ID,4.1363,96.1285,76.42,90,85,6.46,overcast clouds
322,Kaoma,ZM,-14.7833,24.8,52.57,65,0,6.64,clear sky
323,Mayo,US,38.8876,-76.5119,92.35,65,30,3.0,scattered clouds
324,Kula,TR,38.5473,28.6498,65.61,58,0,3.42,clear sky
325,Oistins,BB,13.0667,-59.5333,84.29,65,20,19.57,few clouds
326,Balsas,BR,-7.5325,-46.0356,83.34,34,38,4.16,scattered clouds
