City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marsh Harbour,BS,2022-07-12 20:29:44,26.5412,-77.0636,85.14,72,37,12.01
1,Yellowknife,CA,2022-07-12 20:28:12,62.456,-114.3525,72.12,60,75,17.27
2,Punta Arenas,CL,2022-07-12 20:29:44,-53.15,-70.9167,33.82,100,100,6.91
3,Limbang,MY,2022-07-12 20:29:44,4.75,115.0,78.06,98,100,2.44
4,Nioro,GM,2022-07-12 20:29:45,13.35,-15.75,84.4,71,89,10.29
5,Tasiilaq,GL,2022-07-12 20:29:45,65.6145,-37.6368,48.36,82,83,6.58
6,Luderitz,NA,2022-07-12 20:29:45,-26.6481,15.1594,57.74,67,0,14.63
7,Albany,US,2022-07-12 20:29:46,42.6001,-73.9662,88.36,38,27,13.33
8,Halifax,CA,2022-07-12 20:25:56,44.6453,-63.5724,71.69,64,20,17.27
9,Mataura,NZ,2022-07-12 20:29:42,-46.1927,168.8643,43.48,98,100,5.17
10,Bredasdorp,ZA,2022-07-12 20:29:46,-34.5322,20.0403,49.59,87,0,5.12
11,Ipora,BR,2022-07-12 20:29:47,-16.4419,-51.1178,84.51,26,59,4.07
12,Naze,JP,2022-07-12 20:29:47,28.3667,129.4833,76.12,89,90,6.42
13,Rikitea,PF,2022-07-12 20:29:47,-23.1203,-134.9692,74.86,73,12,15.17
14,Upernavik,GL,2022-07-12 20:29:48,72.7868,-56.1549,42.53,84,76,2.48
15,Kapaa,US,2022-07-12 20:29:48,22.0752,-159.319,82.38,78,100,13.8
16,Srandakan,ID,2022-07-12 20:29:48,-7.9386,110.2506,75.04,89,93,5.03
17,Hilo,US,2022-07-12 20:29:47,19.7297,-155.09,85.28,72,75,10.36
18,Cape Town,ZA,2022-07-12 20:27:49,-33.9258,18.4232,58.37,89,0,8.05
19,Vaini,TO,2022-07-12 20:29:49,-21.2,-175.2,75.36,88,75,6.91
20,Ushuaia,AR,2022-07-12 20:29:46,-54.8,-68.3,38.86,81,75,9.22
21,Nikolskoye,RU,2022-07-12 20:29:49,59.7035,30.7861,67.91,98,68,5.39
22,Busselton,AU,2022-07-12 20:29:50,-33.65,115.3333,55.83,84,22,6.76
23,Namatanai,PG,2022-07-12 20:29:50,-3.6667,152.4333,78.73,81,17,6.49
24,Varzea Grande,BR,2022-07-12 20:29:51,-15.6467,-56.1325,87.67,45,20,12.66
25,Vestmannaeyjar,IS,2022-07-12 20:29:51,63.4427,-20.2734,53.17,74,100,20.71
26,New Norfolk,AU,2022-07-12 20:29:52,-42.7826,147.0587,42.3,83,90,1.01
27,Gawler,AU,2022-07-12 20:29:52,-34.6,138.7333,43.48,98,5,1.28
28,Atuona,PF,2022-07-12 20:29:53,-9.8,-139.0333,77.56,79,57,18.92
29,Clyde,US,2022-07-12 20:29:53,41.3042,-82.9752,82.69,51,60,13.98
30,Cabedelo,BR,2022-07-12 20:29:53,-6.9811,-34.8339,79.47,80,12,11.9
31,Valea Dragului,RO,2022-07-12 20:29:54,44.2122,26.3036,71.4,36,88,6.87
32,Hamilton,US,2022-07-12 20:28:04,39.1834,-84.5333,90.95,43,0,14.97
33,Jamestown,US,2022-07-12 20:29:14,42.097,-79.2353,80.06,57,75,17.27
34,Kaitangata,NZ,2022-07-12 20:29:54,-46.2817,169.8464,45.27,96,100,14.14
35,Semirom,IR,2022-07-12 20:29:54,31.4167,51.5667,66.36,19,2,1.21
36,Oeiras Do Para,BR,2022-07-12 20:29:55,-2.0031,-49.8544,87.17,60,91,2.64
37,Bethel,US,2022-07-12 20:29:55,41.3712,-73.414,90.45,62,40,12.66
38,Kitimat,CA,2022-07-12 20:29:56,54.0524,-128.6534,55.78,23,100,1.01
39,Isangel,VU,2022-07-12 20:29:56,-19.55,169.2667,69.91,94,20,0.0
40,Petrozavodsk,RU,2022-07-12 20:29:56,61.7849,34.3469,67.48,88,100,2.24
41,Soyo,AO,2022-07-12 20:29:57,-6.1349,12.3689,70.34,88,8,8.93
42,Monte Patria,CL,2022-07-12 20:29:57,-30.6919,-70.9467,69.85,20,6,3.33
43,Hasaki,JP,2022-07-12 20:29:57,35.7333,140.8333,73.8,93,100,8.19
44,Bengkulu,ID,2022-07-12 20:29:58,-3.8004,102.2655,74.95,93,100,4.09
45,Hobart,AU,2022-07-12 20:30:58,-42.8794,147.3294,42.66,86,20,5.75
46,Kastamonu,TR,2022-07-12 20:30:58,41.5,33.6667,55.09,90,1,2.33
47,Haines Junction,CA,2022-07-12 20:30:59,60.7522,-137.5108,46.35,93,100,1.14
48,Iqaluit,CA,2022-07-12 20:29:50,63.7506,-68.5145,55.13,82,100,3.44
49,Fortuna,US,2022-07-12 20:30:59,40.5982,-124.1573,67.93,75,0,7.0
50,Rio Gallegos,AR,2022-07-12 20:30:34,-51.6226,-69.2181,30.25,93,100,13.8
51,Kouango,CF,2022-07-12 20:31:00,4.9934,19.9619,71.17,92,100,2.44
52,Mbandaka,CD,2022-07-12 20:31:00,0.0487,18.2603,75.11,59,89,0.96
53,Riesa,DE,2022-07-12 20:31:01,51.3,13.3,71.04,54,30,6.49
54,Makakilo City,US,2022-07-12 20:31:01,21.3469,-158.0858,81.01,60,20,17.27
55,Roswell,US,2022-07-12 20:31:01,34.0232,-84.3616,91.42,62,100,3.44
56,Saurimo,AO,2022-07-12 20:31:02,-9.6608,20.3916,61.9,37,4,4.36
57,Georgetown,MY,2022-07-12 20:30:44,5.4112,100.3354,76.95,94,40,2.3
58,Carnarvon,AU,2022-07-12 20:31:02,-24.8667,113.6333,64.94,69,0,2.73
59,Dikson,RU,2022-07-12 20:31:03,73.5069,80.5464,38.77,86,13,2.37
60,Barrow,US,2022-07-12 20:31:03,71.2906,-156.7887,37.42,93,100,8.05
61,Ilulissat,GL,2022-07-12 20:31:03,69.2167,-51.1,44.62,81,75,3.44
62,Bluff,NZ,2022-07-12 20:30:55,-46.6,168.3333,43.81,92,100,21.72
63,Puerto Ayora,EC,2022-07-12 20:31:04,-0.7393,-90.3518,80.56,86,24,8.01
64,Torbay,CA,2022-07-12 20:31:04,47.6666,-52.7314,70.57,66,40,12.66
65,Russell,US,2022-07-12 20:31:05,32.3502,-85.1999,90.01,62,75,6.91
66,Kruisfontein,ZA,2022-07-12 20:31:05,-34.0033,24.7314,51.26,75,0,5.93
67,Arroyo,ES,2022-07-12 20:31:05,41.6096,-4.7969,90.61,22,0,6.91
68,Faya,SA,2022-07-12 20:31:06,18.3851,42.4509,68.11,42,100,4.52
69,Provideniya,RU,2022-07-12 20:31:06,64.3833,-173.3,51.91,93,75,4.47
70,Payson,US,2022-07-12 20:31:07,40.0444,-111.7321,96.46,21,0,7.0
71,Qaanaaq,GL,2022-07-12 20:31:07,77.484,-69.3632,42.53,68,69,5.23
72,Opuwo,NA,2022-07-12 20:31:08,-18.0607,13.84,63.34,32,0,7.2
73,Alice Springs,AU,2022-07-12 20:26:12,-23.7,133.8833,33.35,93,0,0.0
74,Bolshoy Kamen,RU,2022-07-12 20:31:08,43.1225,132.3583,64.29,96,91,1.92
75,Vanimo,PG,2022-07-12 20:31:09,-2.6741,141.3028,76.96,86,35,4.27
76,Salinas,US,2022-07-12 20:26:12,36.6777,-121.6555,81.0,60,40,11.5
77,Hermanus,ZA,2022-07-12 20:31:09,-34.4187,19.2345,45.81,82,0,10.63
78,Esperance,AU,2022-07-12 20:31:10,-33.8667,121.9,51.17,55,0,7.34
79,Broken Hill,AU,2022-07-12 20:31:10,-31.95,141.4333,40.28,94,1,12.53
80,Rocha,UY,2022-07-12 20:31:11,-34.4833,-54.3333,41.95,76,18,6.04
81,Te Anau,NZ,2022-07-12 20:31:11,-45.4167,167.7167,38.44,99,100,2.59
82,Saldanha,ZA,2022-07-12 20:31:11,-33.0117,17.9442,48.25,78,0,6.17
83,Kedrovyy,RU,2022-07-12 20:31:12,56.1667,91.8167,52.21,98,100,3.56
84,Faanui,PF,2022-07-12 20:31:13,-16.4833,-151.75,77.97,73,0,9.26
85,Praia Da Vitoria,PT,2022-07-12 20:31:13,38.7333,-27.0667,75.76,94,75,11.83
86,Vilkaviskis,LT,2022-07-12 20:31:13,54.6517,23.0322,61.56,96,100,20.74
87,Ostersund,SE,2022-07-12 20:31:14,63.1792,14.6357,66.65,55,100,1.01
88,Iisalmi,FI,2022-07-12 20:31:14,63.5592,27.1907,61.79,93,6,4.79
89,Kahului,US,2022-07-12 20:31:14,20.8947,-156.47,82.98,69,100,20.71
90,Ponta Do Sol,PT,2022-07-12 20:32:15,32.6667,-17.1,72.01,71,37,2.51
91,Itabira,BR,2022-07-12 20:32:15,-19.6192,-43.2269,67.84,45,70,1.43
92,Cayenne,GF,2022-07-12 20:31:02,4.9333,-52.3333,87.84,18,0,13.8
93,Manono,CD,2022-07-12 20:32:16,-7.3,27.4167,74.61,40,38,4.23
94,El Alto,PE,2022-07-12 20:32:16,-4.2714,-81.2147,71.26,73,18,19.24
95,Port Alfred,ZA,2022-07-12 20:31:03,-33.5906,26.891,58.32,70,0,8.93
96,Dubai,AE,2022-07-12 20:30:02,25.2582,55.3047,93.13,70,0,2.3
97,Lebu,CL,2022-07-12 20:32:16,-37.6167,-73.65,49.87,86,97,7.38
98,Macaubas,BR,2022-07-12 20:32:17,-13.0194,-42.6986,75.36,51,11,7.99
99,Popova,RU,2022-07-12 20:32:17,42.9603,131.7228,62.76,97,99,7.83
100,Ornskoldsvik,SE,2022-07-12 20:32:18,63.2909,18.7153,63.55,63,73,4.61
101,Geraldton,AU,2022-07-12 20:28:00,-28.7667,114.6,50.41,81,0,5.75
102,Ribeira Grande,PT,2022-07-12 20:32:18,38.5167,-28.7,77.4,61,20,12.66
103,Arlit,NE,2022-07-12 20:32:18,18.7369,7.3853,96.17,22,60,3.62
104,Avarua,CK,2022-07-12 20:32:19,-21.2078,-159.775,77.05,61,75,6.91
105,Aljezur,PT,2022-07-12 20:32:19,37.3191,-8.8033,74.82,65,100,7.94
106,Tuatapere,NZ,2022-07-12 20:32:19,-46.1333,167.6833,42.91,95,100,7.27
107,Santo Antonio Do Ica,BR,2022-07-12 20:32:20,-3.1022,-67.9397,83.82,72,97,3.04
108,Batagay-Alyta,RU,2022-07-12 20:32:20,67.8006,130.4114,60.93,60,26,3.33
109,Panaba,MX,2022-07-12 20:32:20,21.2833,-88.2667,92.21,43,100,11.14
110,Chapais,CA,2022-07-12 20:32:21,49.7834,-74.8492,69.58,84,100,8.5
111,Mount Isa,AU,2022-07-12 20:31:07,-20.7333,139.5,46.17,49,4,0.0
112,Ust-Kuyga,RU,2022-07-12 20:32:21,70.0167,135.6,41.56,85,100,5.93
113,Butaritari,KI,2022-07-12 20:32:21,3.0707,172.7902,81.77,78,92,18.81
114,Karratha,AU,2022-07-12 20:32:22,-20.7377,116.8463,63.82,51,0,9.98
115,Broome,US,2022-07-12 20:32:22,42.2506,-75.833,87.66,50,20,13.8
116,Cabo San Lucas,MX,2022-07-12 20:32:23,22.8909,-109.9124,99.7,51,0,4.61
117,Clyde River,CA,2022-07-12 20:30:26,70.4692,-68.5914,44.83,70,20,9.22
118,Corning,US,2022-07-12 20:32:23,42.1428,-77.0547,89.64,40,40,18.41
119,Hithadhoo,MV,2022-07-12 20:32:23,-0.6,73.0833,82.63,75,100,11.27
120,Mahebourg,MU,2022-07-12 20:32:24,-20.4081,57.7,71.89,64,75,14.97
121,Masterton,NZ,2022-07-12 20:32:24,-40.9597,175.6575,55.89,78,23,18.5
122,Tiksi,RU,2022-07-12 20:32:24,71.6872,128.8694,35.55,96,100,9.62
123,Udachnyy,RU,2022-07-12 20:32:25,66.4167,112.4,50.45,93,0,5.26
124,Cidreira,BR,2022-07-12 20:32:25,-30.1811,-50.2056,52.12,73,100,13.71
125,General Roca,AR,2022-07-12 20:32:26,-39.0333,-67.5833,61.63,38,44,7.72
126,Chuy,UY,2022-07-12 20:32:26,-33.6971,-53.4616,44.82,75,43,5.73
127,Yokadouma,CM,2022-07-12 20:32:26,3.5167,15.05,68.9,93,100,2.48
128,Longyearbyen,SJ,2022-07-12 20:32:27,78.2186,15.6401,46.24,93,75,2.3
129,East London,ZA,2022-07-12 20:32:27,-33.0153,27.9116,58.91,72,0,8.9
130,Sao Jose Da Coroa Grande,BR,2022-07-12 20:30:54,-8.8978,-35.1478,75.9,83,92,5.73
131,Katsuura,JP,2022-07-12 20:32:27,35.1333,140.3,73.42,94,98,5.61
132,Susangerd,IR,2022-07-12 20:32:28,31.5608,48.1831,99.5,13,4,16.22
133,Dimitrovgrad,RU,2022-07-12 20:32:28,54.2139,49.6184,74.89,61,71,9.1
134,Mopipi,BW,2022-07-12 20:32:29,-21.1833,24.8833,58.82,36,2,7.92
135,Srednekolymsk,RU,2022-07-12 20:32:29,67.45,153.6833,72.07,50,26,6.06
136,Berlevag,NO,2022-07-12 20:33:29,70.8578,29.0864,67.95,60,0,11.5
137,Sayville,US,2022-07-12 20:33:30,40.7359,-73.0821,85.64,78,20,20.71
138,Kapoeta,SS,2022-07-12 20:33:30,4.7717,33.5903,80.78,42,61,13.96
139,Lulea,SE,2022-07-12 20:33:31,65.5842,22.1547,64.47,77,0,3.44
140,Fare,PF,2022-07-12 20:33:31,-16.7,-151.0167,78.12,69,5,9.22
141,Maiduguri,NG,2022-07-12 20:33:31,11.8464,13.1603,87.57,49,100,11.92
142,San Ignacio,BZ,2022-07-12 20:33:32,17.1561,-89.0714,89.74,70,40,4.61
143,Marawi,PH,2022-07-12 20:33:32,7.9986,124.2928,68.83,93,41,2.19
144,Camacha,PT,2022-07-12 20:33:32,33.0833,-16.3333,65.62,77,20,9.22
145,Bhainsdehi,IN,2022-07-12 20:33:33,21.6467,77.6325,70.66,97,100,12.44
146,Salisbury,GB,2022-07-12 20:32:18,51.0693,-1.7957,75.97,62,75,4.61
147,Viedma,AR,2022-07-12 20:33:34,-40.8135,-62.9967,53.15,39,5,15.57
148,Severo-Kurilsk,RU,2022-07-12 20:32:16,50.6789,156.125,54.81,91,62,1.41
149,Saint-Philippe,RE,2022-07-12 20:33:34,-21.3585,55.7679,69.39,74,30,11.05
150,Seljord,NO,2022-07-12 20:29:10,59.4894,8.634,66.4,75,25,3.4
151,Pelym,RU,2022-07-12 20:33:34,61.0108,61.9978,63.07,95,100,5.1
152,Laguna,US,2022-07-12 20:32:31,38.421,-121.4238,99.32,33,0,11.5
153,Moerai,PF,2022-07-12 20:33:35,-22.4333,-151.3333,72.07,69,93,13.73
154,Okha,RU,2022-07-12 20:33:35,53.5739,142.9478,58.8,76,0,11.61
155,Kindersley,CA,2022-07-12 20:33:36,51.4668,-109.1682,84.22,42,20,12.66
156,Ahipara,NZ,2022-07-12 20:33:36,-35.1667,173.1667,59.02,83,96,11.21
157,Namanga,KE,2022-07-12 20:33:36,-2.5433,36.7905,60.03,78,93,6.6
158,Kodiak,US,2022-07-12 20:33:37,57.79,-152.4072,56.71,88,100,4.61
159,Bay City,US,2022-07-12 20:33:02,43.5945,-83.8889,77.11,71,100,14.97
160,High Rock,BS,2022-07-12 20:33:37,26.6208,-78.2833,89.62,71,43,10.36
161,Hue,VN,2022-07-12 20:33:38,16.4667,107.6,78.91,94,20,2.3
162,Baruun-Urt,MN,2022-07-12 20:33:38,46.6806,113.2792,56.34,93,84,6.78
163,Les Cayes,HT,2022-07-12 20:33:39,18.2,-73.75,85.46,64,57,11.27
164,Codrington,AU,2022-07-12 20:33:39,-38.2667,141.9667,50.31,74,39,10.76
165,Khatanga,RU,2022-07-12 20:29:51,71.9667,102.5,37.44,95,100,10.94
166,Fairbanks,US,2022-07-12 20:28:52,64.8378,-147.7164,73.22,70,75,3.44
167,Ode,NG,2022-07-12 20:33:40,7.7899,5.7117,69.94,98,69,7.65
168,Pitimbu,BR,2022-07-12 20:33:40,-7.4706,-34.8086,79.39,80,64,9.66
169,Chateau-Gontier,FR,2022-07-12 20:33:40,47.8333,-0.7,83.12,31,87,7.99
170,Ostrovnoy,RU,2022-07-12 20:33:41,68.0531,39.5131,57.16,97,100,4.88
171,Muravlenko,RU,2022-07-12 20:33:41,63.7898,74.523,54.86,55,99,7.29
172,Zhangjiakou,CN,2022-07-12 20:33:41,40.81,114.8794,65.66,91,21,2.57
173,Loikaw,MM,2022-07-12 20:33:42,19.6742,97.2094,68.0,98,99,1.43
174,Mahanoro,MG,2022-07-12 20:33:42,-19.9,48.8,64.74,92,61,5.5
175,Oranjemund,NA,2022-07-12 20:33:43,-28.55,16.4333,54.57,88,0,9.6
176,Udimskiy,RU,2022-07-12 20:33:43,61.1417,45.9144,61.65,95,100,5.1
177,La Ronge,CA,2022-07-12 20:33:44,55.1001,-105.2842,77.25,36,20,8.05
178,Hays,US,2022-07-12 20:34:44,30.0502,-98.0336,107.55,32,12,1.99
179,Herat,AF,2022-07-12 20:34:45,34.5,62.0,74.34,27,0,31.81
180,Richards Bay,ZA,2022-07-12 20:34:45,-28.783,32.0377,64.81,85,28,5.99
181,Nanortalik,GL,2022-07-12 20:34:45,60.1432,-45.2371,42.96,85,34,9.15
182,Camargo,MX,2022-07-12 20:34:46,27.6667,-105.1667,93.6,22,43,15.3
183,Teahupoo,PF,2022-07-12 20:34:46,-17.8333,-149.2667,75.16,81,60,16.04
184,Puerto Madero,MX,2022-07-12 20:34:47,14.7208,-92.4215,88.0,74,75,5.75
185,Makat,KZ,2022-07-12 20:34:47,47.6469,53.3463,89.15,26,51,9.93
186,Beidao,CN,2022-07-12 20:34:47,34.5686,105.8933,67.73,97,100,0.83
187,Poum,NC,2022-07-12 20:34:48,-20.2333,164.0167,74.93,87,98,14.36
188,Jalu,LY,2022-07-12 20:34:48,29.0331,21.5482,79.93,54,0,17.11
189,Bambous Virieux,MU,2022-07-12 20:33:44,-20.3428,57.7575,71.85,64,75,14.97
