City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,San Javier,ES,2022-07-12 20:34:48,37.8063,-0.8374,83.46,62,0,5.75
191,Ancud,CL,2022-07-12 20:34:49,-41.8697,-73.8203,41.23,70,93,12.84
192,Henniker,US,2022-07-12 20:34:49,43.1798,-71.8223,89.2,62,86,11.7
193,Lakes Entrance,AU,2022-07-12 20:34:50,-37.8811,147.981,44.17,90,67,11.1
194,Manaus,BR,2022-07-12 20:32:38,-3.1019,-60.025,91.9,58,20,10.36
195,Yulara,AU,2022-07-12 20:34:51,-25.2406,130.9889,42.89,75,0,8.52
196,Manakara,MG,2022-07-12 20:34:51,-22.1333,48.0167,63.5,92,8,4.0
197,Nouadhibou,MR,2022-07-12 20:34:52,20.931,-17.0347,71.58,83,40,20.71
198,Cullman,US,2022-07-12 20:32:39,34.1748,-86.8436,92.44,55,75,1.01
199,Kirakira,SB,2022-07-12 20:34:52,-10.4544,161.9205,80.89,79,57,10.78
200,Elko,US,2022-07-12 20:34:53,41.0002,-115.5012,96.75,15,27,8.01
201,Kaoma,ZM,2022-07-12 20:34:53,-14.7833,24.8,61.0,46,1,9.42
202,Babu,CN,2022-07-12 20:34:53,24.4167,111.5167,78.15,89,1,2.21
203,Nantucket,US,2022-07-12 20:34:54,41.2835,-70.0995,78.91,83,0,18.41
204,Victoria,HK,2022-07-12 20:30:26,22.2855,114.1577,85.32,80,8,4.0
205,Grindavik,IS,2022-07-12 20:34:54,63.8424,-22.4338,52.27,71,75,14.97
206,Portland,US,2022-07-12 20:32:45,45.5234,-122.6762,92.61,39,0,10.36
207,Daru,PG,2022-07-12 20:34:55,-9.0763,143.2092,77.43,83,82,13.47
208,Banes,CU,2022-07-12 20:34:55,20.9625,-75.7186,87.13,61,95,12.03
209,Tulum,MX,2022-07-12 20:34:56,20.2167,-87.4667,86.02,65,100,6.96
210,Lompoc,US,2022-07-12 20:34:56,34.6391,-120.4579,85.78,64,0,14.97
211,Seydisehir,TR,2022-07-12 20:34:57,37.4193,31.8453,66.92,44,8,4.85
212,Anadyr,RU,2022-07-12 20:34:57,64.75,177.4833,61.3,67,40,11.18
213,Half Moon Bay,US,2022-07-12 20:33:07,37.4636,-122.4286,86.58,66,100,10.36
214,Progreso,MX,2022-07-12 20:34:57,21.2833,-89.6667,94.1,55,100,13.89
215,Jardim,BR,2022-07-12 20:34:58,-21.4803,-56.1381,69.73,60,100,1.99
216,Sarab,IR,2022-07-12 20:34:58,38.6066,44.9883,74.97,37,0,3.69
217,Flinders,AU,2022-07-12 20:34:59,-34.5833,150.8552,47.37,84,100,4.0
218,Sao Joao Da Barra,BR,2022-07-12 20:34:59,-21.6403,-41.0511,77.09,82,80,18.07
219,Aswan,EG,2022-07-12 20:35:00,24.0934,32.907,94.3,17,0,5.75
220,Hobyo,SO,2022-07-12 20:35:00,5.3505,48.5268,77.22,75,73,24.87
221,San Vicente,AR,2022-07-12 20:35:01,-26.6167,-54.1333,50.72,75,1,4.14
222,Harlingen,US,2022-07-12 20:35:01,26.1906,-97.6961,100.49,35,40,16.11
223,Saint-Georges,GD,2022-07-12 20:36:01,12.0564,-61.7485,83.88,74,40,20.71
224,Oksfjord,NO,2022-07-12 20:36:02,70.2396,22.3479,64.47,61,30,8.93
225,Castro,BR,2022-07-12 20:36:02,-24.7911,-50.0119,58.78,68,2,2.35
226,Pangnirtung,CA,2022-07-12 20:36:03,66.1451,-65.7125,45.84,94,100,4.32
227,Santa Cruz,BO,2022-07-12 20:32:57,-17.8,-63.1667,68.05,32,100,14.97
228,Tungawan,PH,2022-07-12 20:36:03,7.5081,122.3711,76.95,89,100,3.89
229,Villa San Giovanni,IT,2022-07-12 20:36:03,38.2276,15.6386,80.01,65,0,9.22
230,Margate,GB,2022-07-12 20:35:52,51.3813,1.3862,75.69,59,100,3.0
231,Port Hardy,CA,2022-07-12 20:31:43,50.6996,-127.4199,59.18,82,75,8.05
232,Shepsi,RU,2022-07-12 20:36:05,44.0361,39.1489,72.66,74,57,5.93
233,Salalah,OM,2022-07-12 20:36:05,17.0151,54.0924,77.09,94,75,6.91
234,Yichang,CN,2022-07-12 20:36:06,30.7144,111.2847,81.91,83,100,1.68
235,Ushtobe,KZ,2022-07-12 20:36:06,45.2514,77.9838,70.56,40,89,2.82
236,Kattivakkam,IN,2022-07-12 20:36:07,13.2167,80.3167,84.29,66,100,16.69
237,Sweetwater,US,2022-07-12 20:35:18,25.7634,-80.3731,95.0,62,75,13.0
238,Caravelas,BR,2022-07-12 20:35:07,-17.7125,-39.2481,70.12,79,10,3.98
239,Aklavik,CA,2022-07-12 20:36:07,68.2191,-135.0107,48.2,100,100,12.66
240,Nhulunbuy,AU,2022-07-12 20:36:07,-12.2333,136.7667,70.41,64,56,11.5
241,Hede,CN,2022-07-12 20:36:08,33.7681,120.2517,84.45,71,98,6.53
242,Galle,LK,2022-07-12 20:36:08,6.0367,80.217,79.25,82,19,13.73
243,Flin Flon,CA,2022-07-12 20:31:40,54.7682,-101.865,73.24,49,20,8.05
244,Pasan,IN,2022-07-12 20:36:10,22.85,82.2,79.16,77,100,5.64
245,San Policarpo,PH,2022-07-12 20:36:10,12.1791,125.5072,78.12,86,66,2.93
246,Sola,VU,2022-07-12 20:36:10,-13.8833,167.55,80.42,75,23,14.34
247,Meiganga,CM,2022-07-12 20:36:11,6.5167,14.3,64.44,97,56,1.9
248,Homer,US,2022-07-12 20:34:15,59.6425,-151.5483,64.29,64,40,1.99
249,Polewali,ID,2022-07-12 20:36:11,-3.4324,119.3435,74.5,82,79,3.09
250,Kyakhta,RU,2022-07-12 20:36:12,50.3508,106.4494,55.45,74,10,0.76
251,Awjilah,LY,2022-07-12 20:36:12,29.1081,21.2869,79.12,57,0,18.05
252,Egvekinot,RU,2022-07-12 20:36:12,66.3167,-179.1667,42.57,93,100,7.31
253,Kavieng,PG,2022-07-12 20:36:13,-2.5744,150.7967,81.84,76,44,10.78
254,Okaihau,NZ,2022-07-12 20:36:13,-35.3167,173.7833,52.52,97,95,5.66
255,Sivaki,RU,2022-07-12 20:36:14,52.6333,126.75,64.06,98,99,6.33
256,Pevek,RU,2022-07-12 20:36:14,69.7008,170.3133,36.75,97,100,19.69
257,Koping,SE,2022-07-12 20:36:14,59.514,15.9926,67.93,64,99,5.26
258,Filadelfia,US,2022-07-12 20:31:45,39.9523,-75.1638,93.22,55,40,19.57
259,Santa Maria,BR,2022-07-12 20:36:15,-29.6842,-53.8069,52.9,62,40,4.61
260,Camabatela,AO,2022-07-12 20:36:15,-8.1881,15.375,62.1,44,33,3.13
261,Saskylakh,RU,2022-07-12 20:36:16,71.9167,114.0833,39.67,81,100,11.12
262,Oranjestad,AW,2022-07-12 20:36:16,12.524,-70.027,85.95,74,20,26.46
263,Kargasok,RU,2022-07-12 20:36:16,59.0556,80.8572,52.66,60,36,5.91
264,Souillac,MU,2022-07-12 20:36:17,-20.5167,57.5167,71.98,64,75,14.97
265,Kudat,MY,2022-07-12 20:36:17,6.8837,116.8477,78.73,89,20,3.44
266,Safonovo,RU,2022-07-12 20:36:18,55.15,33.2167,53.01,97,3,8.21
267,Samarai,PG,2022-07-12 20:36:18,-10.6167,150.6667,79.27,83,32,6.42
268,Ixtapa,MX,2022-07-12 20:33:22,20.7,-105.2,88.23,70,75,12.66
269,Motygino,RU,2022-07-12 20:37:18,58.1831,94.7592,50.36,86,100,2.71
270,Kelvington,CA,2022-07-12 20:37:19,52.1667,-103.5343,74.43,52,0,5.99
271,Sistranda,NO,2022-07-12 20:33:24,63.7256,8.834,55.36,83,74,17.54
272,La Peca,PE,2022-07-12 20:37:19,-5.6111,-78.435,81.3,57,56,5.41
273,Gali,GE,2022-07-12 20:37:20,42.6265,41.7381,70.34,93,97,2.98
274,Sampit,ID,2022-07-12 20:37:20,-2.5333,112.95,73.65,98,100,1.61
275,Gloversville,US,2022-07-12 20:34:29,43.0528,-74.3438,86.56,76,0,3.44
276,Bombay,IN,2022-07-12 20:35:32,19.0144,72.8479,82.38,89,100,13.8
277,Jining,CN,2022-07-12 20:37:20,35.405,116.5814,77.0,1,100,5.21
278,Nemuro,JP,2022-07-12 20:37:21,43.3236,145.575,62.19,98,100,4.74
279,Narsaq,GL,2022-07-12 20:33:42,60.9167,-46.05,55.62,77,19,5.66
280,Deputatskiy,RU,2022-07-12 20:37:21,69.3,139.9,58.08,68,94,1.19
281,Lukovetskiy,RU,2022-07-12 20:37:22,64.2956,41.9211,68.25,71,6,4.32
282,Cherskiy,RU,2022-07-12 20:33:13,68.75,161.3,56.01,65,4,14.81
283,Wasilla,US,2022-07-12 20:33:43,61.5814,-149.4394,62.02,74,100,5.75
284,Constitucion,CL,2022-07-12 20:37:22,-35.3333,-72.4167,52.05,71,100,3.27
285,San Jeronimo,PE,2022-07-12 20:37:23,-11.9472,-75.2829,61.16,44,87,4.88
286,Olinda,BR,2022-07-12 20:33:14,-8.0089,-34.8553,78.53,78,40,13.8
287,Ahuimanu,US,2022-07-12 20:37:23,21.4447,-157.8378,85.71,69,75,12.66
288,Mackay,AU,2022-07-12 20:35:23,-21.15,149.2,55.76,77,0,9.89
289,Westport,US,2022-07-12 20:37:23,41.1415,-73.3579,89.15,77,0,17.27
290,Seversk,RU,2022-07-12 20:37:24,56.6006,84.8864,52.75,94,87,5.59
291,Mabaruma,GY,2022-07-12 20:37:24,8.2,-59.7833,78.39,91,98,6.38
292,Shelburne,CA,2022-07-12 20:37:25,44.0787,-80.2041,74.75,79,25,15.66
293,Maceio,BR,2022-07-12 20:37:25,-9.6658,-35.7353,78.24,78,40,10.36
294,Alyangula,AU,2022-07-12 20:37:25,-13.8483,136.4192,66.97,53,10,15.84
295,Matamoros,MX,2022-07-12 20:37:26,25.5333,-103.25,95.11,23,75,8.05
296,Erzin,TR,2022-07-12 20:37:26,36.9559,36.2,74.46,85,3,0.67
297,Maldonado,UY,2022-07-12 20:37:27,-34.6667,-54.9167,46.22,80,11,6.13
298,Klaksvik,FO,2022-07-12 20:37:27,62.2266,-6.589,50.92,87,100,28.99
299,Kulhudhuffushi,MV,2022-07-12 20:37:27,6.6221,73.07,81.95,76,100,13.58
300,Nouakchott,MR,2022-07-12 20:37:28,18.0858,-15.9785,76.93,86,11,15.59
301,San Cristobal,VE,2022-07-12 20:35:34,7.7669,-72.225,84.38,73,46,5.79
302,Tual,ID,2022-07-12 20:37:28,-5.6667,132.75,78.66,83,100,19.37
303,Ende,ID,2022-07-12 20:37:29,-8.8432,121.6623,72.05,83,99,6.06
304,Saint-Louis,SN,2022-07-12 20:37:29,16.3333,-15.0,85.86,47,12,18.97
305,Nishihara,JP,2022-07-12 20:37:29,26.1842,127.7558,82.45,89,20,6.91
306,Adrar,MR,2022-07-12 20:37:30,20.5022,-10.0711,97.57,7,7,9.08
307,Hambantota,LK,2022-07-12 20:37:30,6.1241,81.1185,78.76,81,37,18.81
308,Mar Del Plata,AR,2022-07-12 20:35:52,-38.0023,-57.5575,51.82,60,40,16.11
309,Mogadishu,SO,2022-07-12 20:37:28,2.0371,45.3438,76.14,83,46,20.94
310,Igarka,RU,2022-07-12 20:37:31,67.4667,86.5833,43.25,73,55,14.9
311,Choya,RU,2022-07-12 20:37:31,52.0108,86.5467,53.13,95,29,2.75
312,Shingu,JP,2022-07-12 20:37:32,33.7333,135.9833,75.47,89,51,3.27
313,Kieta,PG,2022-07-12 20:37:11,-6.2167,155.6333,80.4,81,12,5.23
314,Nchelenge,ZM,2022-07-12 20:37:32,-9.3451,28.734,68.79,48,29,3.96
315,Sao Joao Do Piaui,BR,2022-07-12 20:38:33,-8.3581,-42.2467,84.96,34,85,6.87
316,Gonbad-E Qabus,IR,2022-07-12 20:38:33,37.25,55.1672,82.31,57,0,1.14
317,Billund,DK,2022-07-12 20:38:33,55.7335,9.1078,64.18,94,75,8.05
318,Airai,TL,2022-07-12 20:33:43,-8.9266,125.4092,51.58,81,59,2.84
319,Holme,DK,2022-07-12 20:38:34,56.1138,10.1725,67.57,82,84,9.28
320,Vila Velha,BR,2022-07-12 20:38:35,-20.3297,-40.2925,76.95,83,0,11.5
321,Hay River,CA,2022-07-12 20:38:35,60.8156,-115.7999,76.98,33,75,16.11
322,Wanxian,CN,2022-07-12 20:38:36,30.8039,108.3897,82.49,78,100,4.23
323,Sisimiut,GL,2022-07-12 20:38:36,66.9395,-53.6735,42.57,86,71,5.59
324,Grover Beach,US,2022-07-12 20:38:37,35.1216,-120.6213,85.71,65,0,14.97
325,Helong,CN,2022-07-12 20:38:37,42.5397,128.9972,64.0,96,100,1.92
326,Kaka,TM,2022-07-12 20:38:38,37.3482,59.6143,83.08,23,0,5.7
327,Mikkeli,FI,2022-07-12 20:38:39,61.6886,27.2723,69.15,94,0,3.44
328,College,US,2022-07-12 20:38:39,64.8569,-147.8028,73.2,70,75,3.44
329,Port Macquarie,AU,2022-07-12 20:38:40,-31.4333,152.9167,48.83,89,95,7.81
330,Leningradskiy,RU,2022-07-12 20:38:40,69.3833,178.4167,41.72,95,100,4.38
331,Baniyas,SY,2022-07-12 20:38:40,35.1819,35.9487,79.09,80,0,3.98
332,Tura,IN,2022-07-12 20:38:41,25.5198,90.2201,75.92,90,100,3.78
333,San Patricio,US,2022-07-12 20:38:41,28.017,-97.5169,101.17,40,12,16.82
334,Lagoa,PT,2022-07-12 20:38:42,39.05,-27.9833,69.85,92,10,11.52
335,Lavrentiya,RU,2022-07-12 20:38:18,65.5833,-171.0,50.49,75,97,6.26
336,Lovozero,RU,2022-07-12 20:38:42,68.005,35.0117,59.97,95,58,5.3
337,Kikinda,RS,2022-07-12 20:38:43,45.8297,20.4653,62.91,44,36,8.63
338,Mogocha,RU,2022-07-12 20:35:14,53.7333,119.7667,56.62,98,100,2.71
339,Lima,PE,2022-07-12 20:37:38,-12.0432,-77.0282,62.85,68,40,8.05
340,Asilah,MA,2022-07-12 20:38:43,35.465,-6.0348,85.96,81,15,8.79
341,Luganville,VU,2022-07-12 20:38:44,-15.5333,167.1667,79.45,75,73,5.59
342,Pacific Grove,US,2022-07-12 20:38:44,36.6177,-121.9166,73.35,76,40,13.0
343,Krasnoyarskiy,RU,2022-07-12 20:38:44,51.965,59.8967,68.27,76,6,9.89
344,Waipawa,NZ,2022-07-12 20:38:45,-41.4122,175.5153,52.5,77,2,25.5
345,Nabisar,PK,2022-07-12 20:38:45,25.0685,69.6419,83.93,79,24,14.81
346,Monrovia,LR,2022-07-12 20:38:45,6.3005,-10.7969,75.87,87,69,8.55
347,Gidam,IN,2022-07-12 20:38:46,18.9833,81.4,71.04,97,100,9.62
348,Arraial Do Cabo,BR,2022-07-12 20:37:08,-22.9661,-42.0278,80.56,69,0,6.91
349,Metro,ID,2022-07-12 20:38:46,-5.1131,105.3067,74.55,91,100,2.86
350,Hun,LY,2022-07-12 20:38:47,29.1268,15.9477,79.25,46,0,16.06
351,Antofagasta,CL,2022-07-12 20:37:57,-23.65,-70.4,58.28,72,13,3.87
352,Thompson,CA,2022-07-12 20:38:47,55.7435,-97.8558,73.56,38,20,4.61
353,Hofn,IS,2022-07-12 20:38:48,64.2539,-15.2082,51.82,62,100,25.32
354,Akdepe,TM,2022-07-12 20:38:48,42.0551,59.3788,80.69,41,0,8.72
355,Biak,ID,2022-07-12 20:38:48,-0.9131,122.8766,74.16,91,99,6.24
356,Nuuk,GL,2022-07-12 20:38:49,64.1835,-51.7216,41.61,100,75,14.97
357,Honiara,SB,2022-07-12 20:38:49,-9.4333,159.95,79.54,72,23,5.32
358,Gostyn,PL,2022-07-12 20:38:50,51.8825,17.0123,66.65,64,2,10.83
359,Lata,PT,2022-07-12 20:38:50,40.1629,-8.3327,83.98,28,100,0.49
360,Warrington,GB,2022-07-12 20:38:51,53.3925,-2.5802,73.29,65,0,11.5
361,Sept-Iles,CA,2022-07-12 20:39:51,50.2001,-66.3821,59.52,96,100,10.36
362,Cairns,AU,2022-07-12 20:37:55,-16.9167,145.7667,62.55,91,54,9.22
363,Kalmunai,LK,2022-07-12 20:39:51,7.4167,81.8167,77.67,66,39,6.4
364,Sorland,NO,2022-07-12 20:39:52,67.667,12.6934,55.26,96,100,16.08
365,Haguenau,FR,2022-07-12 20:39:53,48.8156,7.7905,70.38,66,28,2.73
366,Zorgo,BF,2022-07-12 20:39:53,12.2489,-0.6158,84.58,52,35,11.72
367,Dasoguz,TM,2022-07-12 20:39:54,41.8363,59.9666,80.55,39,0,9.22
368,Ubinskoye,RU,2022-07-12 20:39:54,55.3068,79.6802,52.93,83,7,7.58
369,Dunmore East,IE,2022-07-12 20:39:55,52.1514,-6.9861,70.23,59,20,1.14
370,Quatre Cocos,MU,2022-07-12 20:39:01,-20.2078,57.7625,71.71,68,96,16.26
371,Evensk,RU,2022-07-12 20:39:55,61.95,159.2333,55.24,82,31,5.3
372,Port Elizabeth,ZA,2022-07-12 20:36:05,-33.918,25.5701,50.29,93,0,1.14
373,Balvi,LV,2022-07-12 20:39:56,57.1313,27.2658,57.7,97,43,6.6
374,Pinhao,BR,2022-07-12 20:39:56,-25.6956,-51.6597,50.13,78,0,2.91
375,Berdigestyakh,RU,2022-07-12 20:39:56,62.0989,126.6992,60.28,92,100,0.2
376,Ambilobe,MG,2022-07-12 20:37:21,-13.2,49.05,68.59,76,5,4.12
377,Murashi,RU,2022-07-12 20:39:57,59.3999,48.9615,64.65,96,100,4.68
378,Buchanan,LR,2022-07-12 20:39:57,5.8808,-10.0467,76.35,86,98,8.84
379,Simga,IN,2022-07-12 20:39:58,21.6333,81.7,80.91,81,98,5.39
